atom   6    3.8515219   -1.6074752    3.2199065
atom   8    2.5977319   -1.2441552    2.6098965
atom   6    2.3744719   -1.7122152    1.3863365
atom   8    3.1203519   -2.4255752    0.7449565
atom   6    1.1425319   -1.1634852    0.8260665
atom   7   -0.0228481   -1.4294352    0.7218165
atom   6   -1.2259181   -1.1042852    0.2434565
atom   6   -1.5927981   -1.7080252   -1.0353135
atom   8   -2.5366581   -1.3669952   -1.7406035
atom   8   -0.7403381   -2.6863652   -1.3985635
atom   6   -0.8824381   -3.2061952   -2.7229935
atom   6   -2.1126681   -0.2814752    1.0713265
atom   6   -1.5736681    0.4745248    2.1349365
atom   6   -2.3846581    1.3092648    2.9024765
atom   6   -3.7539281    1.4088048    2.6345665
atom   6   -4.3032381    0.6504148    1.5945565
atom   6   -3.4989381   -0.1874452    0.8233765
atom   6    0.3364919    1.1143148   -0.9115335
atom   8   -0.4792381    2.0546648   -0.4068835
atom   6   -1.7399381    2.2446848   -1.0536635
atom   6    0.3542719    0.6315348   -2.3756235
atom   6    1.3312219    1.5852248   -3.1099935
atom   6    2.5382919    1.2761148   -2.6235235
atom   6    2.2814119    0.1473548   -1.5952535
atom   8    1.1805719   -0.5312152   -2.2327435
atom   6    1.5629919    0.7827448   -0.3820735
atom   6    2.2846919    1.5593148    0.6734565
atom   1    3.9113619   -2.6973552    3.3466265
atom   1    3.8626419   -1.1080852    4.1947065
atom   1    4.6876819   -1.2575152    2.5982865
atom   1   -0.1124081   -3.9799152   -2.8266935
atom   1   -1.8798281   -3.6461652   -2.8678035
atom   1   -0.7201981   -2.4152152   -3.4700335
atom   1   -0.5078981    0.4117148    2.3602565
atom   1   -1.9409781    1.8891648    3.7153465
atom   1   -4.3880581    2.0655248    3.2344265
atom   1   -5.3732081    0.7099748    1.3806165
atom   1   -3.9397381   -0.7626152    0.0114665
atom   1   -2.3535981    2.8504948   -0.3752935
atom   1   -2.2357381    1.2829448   -1.2383535
atom   1   -1.6053281    2.7804748   -2.0073435
atom   1   -0.6000481    0.4052348   -2.8609435
atom   1    1.0390119    2.3596548   -3.8182735
atom   1    3.5071319    1.7280448   -2.8340435
atom   1    3.1095519   -0.5357652   -1.3755135
atom   1    3.1128219    0.9903748    1.1218165
atom   1    1.6011419    1.8659048    1.4790265
atom   1    2.7164019    2.4785048    0.2333565
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  18  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond  11  31
bond  11  32
bond  11  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  20  39
bond  20  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  27  46
bond  27  47
bond  27  48
