atom   6   -0.0319350    2.0502929    0.6211162
atom   8   -0.4168850    0.8013929    1.2045962
atom   6   -1.2834750    0.0498129    0.5242362
atom   6   -2.2853950    0.5488629   -0.5408238
atom   6   -3.5738450    0.9057029    0.2386662
atom   6   -4.0685250   -0.2700971    0.6393062
atom   6   -3.0748950   -1.3288571    0.1047362
atom   8   -2.6675150   -0.7065071   -1.1272038
atom   6   -1.7513850   -1.1878471    0.8888862
atom  35   -1.5198250   -1.9413971    2.6153662
atom   6   -0.5067450   -2.7561971   -0.3597738
atom   7    0.2389150   -2.0935471   -1.0139138
atom   6    0.7691950   -0.9183871   -1.3731538
atom   6    0.2560250   -0.3130371   -2.5415938
atom   7   -0.1754550    0.2232929   -3.4874138
atom   6    1.9248750   -0.3722271   -0.6566238
atom   6    2.2925450   -0.8737371    0.6076062
atom   6    3.3469550   -0.2986471    1.3174162
atom   6    4.0558250    0.7841529    0.7864062
atom   6    3.7016250    1.2828829   -0.4729738
atom   6    2.6526350    0.7108829   -1.1903338
atom   1   -0.8587850    2.7751529    0.6856062
atom   1    0.8246750    2.4133329    1.2018462
atom   1    0.2643950    1.9182629   -0.4283238
atom   1   -1.9250850    1.2592729   -1.2908138
atom   1   -3.9246250    1.9177229    0.4370462
atom   1   -4.9447550   -0.4841871    1.2501362
atom   1   -3.4488650   -2.3467871   -0.0505538
atom   1   -0.7342550   -3.8149971   -0.2087138
atom   1    1.7418850   -1.7082071    1.0451962
atom   1    3.6127150   -0.6983971    2.2990562
atom   1    4.8784350    1.2338429    1.3467762
atom   1    4.2489150    2.1254729   -0.9024438
atom   1    2.3826350    1.1127229   -2.1693438
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   4  25
bond   5  26
bond   6  27
bond   7  28
bond  11  29
bond  17  30
bond  18  31
bond  19  32
bond  20  33
bond  21  34
