atom   6   -0.7542748    4.2270036    0.7272736
atom   6   -0.0489448    3.1878036    1.5525036
atom   8    0.6722152    3.4622036    2.5038936
atom   6   -0.2208448    1.7898936    1.1157836
atom   7   -1.3937548    1.3245836    0.5488636
atom   6   -1.1999348   -0.0415164    0.4028736
atom   6   -2.1662448   -0.9343864   -0.2423164
atom   6   -2.0541848   -2.3322364   -0.1039164
atom   6   -2.9424148   -3.1801664   -0.7686764
atom   6   -3.9544148   -2.6539364   -1.5757764
atom   6   -4.0738448   -1.2666364   -1.7165064
atom   6   -3.1876748   -0.4132464   -1.0604664
atom   6   -0.3189548   -0.4042264    1.5189936
atom   8   -0.0089348   -1.4665964    2.0145136
atom   8    0.2206552    0.7898636    1.9657136
atom   6    0.4636952    0.1815336   -0.9657064
atom   6    1.1798752   -1.1455664   -1.0503064
atom   6    2.3104952   -1.2161864   -0.0491564
atom   6    2.8651352   -2.4865064    0.4376236
atom   7    2.3484452   -3.6216064   -0.0976564
atom   8    3.7632152   -2.5488764    1.3015836
atom   6    2.8564552   -0.0629264    0.4225736
atom   7    2.4116052    1.1871036    0.0962136
atom   6    3.0833252    2.3448236    0.6735636
atom   6    1.1322352    1.3433136   -0.4763664
atom   1   -0.4532948    5.2270236    1.0636636
atom   1   -0.5123648    4.1008836   -0.3405764
atom   1   -1.8464148    4.1176836    0.8326536
atom   1   -1.8177248    1.8652236   -0.2026164
atom   1   -1.2753848   -2.7480064    0.5332636
atom   1   -2.8423948   -4.2615064   -0.6496864
atom   1   -4.6488748   -3.3201264   -2.0926464
atom   1   -4.8626548   -0.8449964   -2.3435964
atom   1   -3.2990048    0.6653136   -1.1885264
atom   1   -0.2722848    0.3676236   -1.7493964
atom   1    0.4543852   -1.9623264   -0.8995164
atom   1    1.5579452   -1.2874664   -2.0834964
atom   1    1.6476752   -3.6166964   -0.8273164
atom   1    2.7127052   -4.5134564    0.2188536
atom   1    3.7095852   -0.0991364    1.1024136
atom   1    2.8604852    2.4497336    1.7454836
atom   1    4.1700552    2.2485936    0.5414236
atom   1    2.7502552    3.2536836    0.1558536
atom   1    0.9843752    2.2944436   -0.9913564
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   4  15
bond  13  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  16  25
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   5  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  16  35
bond  17  36
bond  17  37
bond  20  38
bond  20  39
bond  22  40
bond  24  41
bond  24  42
bond  24  43
bond  25  44
