atom   6    1.5444138    3.9966251    1.4763851
atom   7    1.2631638    2.5739151    1.4493251
atom   6    2.0454938    1.7518051    0.7315951
atom   8    3.0975038    2.1021051    0.1932651
atom   6    1.5878738    0.3078551    0.6247751
atom   6    2.3089538   -0.6342849   -0.2383549
atom   6    2.7382238   -0.2344249   -1.5191949
atom   6    3.3253038   -1.1639349   -2.3748349
atom   6    3.5037738   -2.4911449   -1.9660249
atom   6    3.0906138   -2.8888749   -0.6902549
atom   6    2.4943638   -1.9684849    0.1699251
atom   7    0.7836738   -0.1639249    1.5405951
atom   6   -0.3694562   -0.4156649    1.8762551
atom   6   -0.8952162   -0.9713649    3.0551051
atom   7   -1.4788862   -1.4154549    3.9614751
atom   6   -1.6853362    0.2569551    0.3903351
atom   6   -2.2587062    1.3096651    1.2895151
atom   6   -3.6625462    1.1210151    1.7792651
atom   8   -1.5932162    2.2883051    1.6185851
atom   6   -2.4762162   -0.9880249   -0.0561549
atom   6   -1.5122562   -2.1854149   -0.2735749
atom   6   -0.6879362   -1.7661849   -1.5216349
atom   6   -1.2751962   -0.3753749   -1.8632149
atom   6   -2.7722362   -0.6026149   -1.5271649
atom   6   -0.9352162    0.6308651   -0.7526949
atom   6   -0.4280762    1.9018651   -1.0782749
atom   7   -0.0021062    2.9300451   -1.4410349
atom   1    0.8613838    4.4776151    2.1877251
atom   1    1.4025538    4.4504851    0.4813751
atom   1    2.5801638    4.1790851    1.7952751
atom   1    0.2852638    2.3122151    1.6122251
atom   1    2.5730438    0.7900451   -1.8494149
atom   1    3.6395538   -0.8525049   -3.3734549
atom   1    3.9665938   -3.2138849   -2.6417049
atom   1    3.2334638   -3.9211449   -0.3634749
atom   1    2.1708338   -2.2782449    1.1653251
atom   1   -4.3499162    0.9419551    0.9384851
atom   1   -3.9775662    2.0015451    2.3530051
atom   1   -3.6984862    0.2257551    2.4226151
atom   1   -3.3330862   -1.2257549    0.5821951
atom   1   -0.8840662   -2.3998049    0.6019051
atom   1   -2.1074162   -3.0885449   -0.4702449
atom   1   -0.8580062   -2.4528149   -2.3640049
atom   1    0.3884638   -1.7298549   -1.3358249
atom   1   -1.0330762   -0.0105049   -2.8683049
atom   1   -3.2310262   -1.4205049   -2.1051149
atom   1   -3.3794262    0.3090151   -1.6225749
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  16  25
bond  23  25
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  18  37
bond  18  38
bond  18  39
bond  20  40
bond  21  41
bond  21  42
bond  22  43
bond  22  44
bond  23  45
bond  24  46
bond  24  47
