atom   6   -1.4933508    3.4514451   -1.3750967
atom   8   -1.1854108    2.3592751   -0.5077867
atom   6   -1.5848908    1.1264351   -0.9163567
atom   8   -2.2283008    0.9781551   -1.9501967
atom   6   -1.1340708    0.0864551   -0.0083767
atom   6   -0.9068008    0.3838551    1.4658233
atom   6   -2.3417108    0.3230951    2.0881133
atom   6   -2.6879508   -1.1943449    1.9985333
atom   6   -1.4157908   -1.8071049    1.3308833
atom   6   -0.3382608   -0.9401649    1.9962033
atom   6   -1.4174108   -1.3110349   -0.1282967
atom   6   -2.5149608   -1.8524949   -1.0236867
atom   6    0.2385092   -2.0044349   -1.1361167
atom   6    0.1909392   -3.4899649   -1.2447067
atom   8   -0.0045308   -1.3091849   -2.3201067
atom   6    0.5710592   -0.0572049   -2.2233167
atom   8    0.4081992    0.7770051   -3.1006467
atom   6    1.3196792   -0.0627049   -0.9813867
atom   6    2.0530892    1.0585351   -0.4116167
atom   6    2.5182592    1.0537951    0.9224933
atom   6    3.1510992    2.1741951    1.4596933
atom   6    3.3286492    3.3278151    0.6897133
atom   6    2.8636992    3.3499151   -0.6291967
atom   6    2.2345092    2.2333551   -1.1767267
atom   7    1.3272092   -1.3697549   -0.5629467
atom   6    2.3553592   -2.0692849    0.1980333
atom   1   -1.0448808    4.3407351   -0.9155967
atom   1   -1.0631208    3.2870551   -2.3734167
atom   1   -2.5816308    3.5865651   -1.4692067
atom   1   -0.3486408    1.2995651    1.6904033
atom   1   -3.0526508    0.9612751    1.5434733
atom   1   -2.3122708    0.6684951    3.1330733
atom   1   -3.6038908   -1.3940849    1.4265533
atom   1   -2.8209408   -1.6304449    2.9996233
atom   1   -1.3301108   -2.8965949    1.4391933
atom   1   -0.3713608   -0.9946249    3.0947633
atom   1    0.6777392   -1.1522049    1.6755433
atom   1   -2.3246708   -1.6583749   -2.0840467
atom   1   -3.4745708   -1.3726749   -0.7763267
atom   1   -2.6354108   -2.9358949   -0.8754967
atom   1    1.0430192   -3.8652349   -1.8355167
atom   1   -0.7358708   -3.7953749   -1.7446567
atom   1    0.2197792   -3.9467049   -0.2465667
atom   1    2.3686792    0.1850251    1.5603733
atom   1    3.4992492    2.1466051    2.4947133
atom   1    3.8213992    4.2044251    1.1162233
atom   1    2.9928392    4.2460751   -1.2405967
atom   1    1.8746692    2.2592551   -2.2033267
atom   1    2.0139892   -2.3647549    1.1994933
atom   1    3.2319592   -1.4209249    0.2916033
atom   1    2.6498792   -2.9728349   -0.3532067
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  13  25
bond  18  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   7  32
bond   8  33
bond   8  34
bond   9  35
bond  10  36
bond  10  37
bond  12  38
bond  12  39
bond  12  40
bond  14  41
bond  14  42
bond  14  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  26  49
bond  26  50
bond  26  51
