atom   6   -2.3791380    0.8046976    3.3746614
atom   8   -1.2375980    0.8703776    2.5166814
atom   6   -1.2650680    0.4979076    1.2213214
atom   6   -2.3429880   -0.2296524    0.6001714
atom   8   -3.3058780   -0.7191624    1.2275114
atom   6   -2.3098080   -0.3407724   -0.8981886
atom   6   -3.3514680   -1.2078924   -1.5311986
atom   6   -1.4221380    0.3508776   -1.6644786
atom   6   -1.4563980    0.3056476   -3.1627986
atom   6   -0.4133580    1.2151776   -1.0262386
atom   8    0.2397520    2.0408176   -1.6547286
atom   6   -0.1393980    1.0112176    0.4446014
atom   8    0.5637520    2.0536076    1.0367014
atom   6   -0.1276380    3.2973576    1.1310514
atom   6    1.1562220   -0.2983424    0.5048314
atom   6    2.4578720    0.2239176   -0.0031786
atom   6    2.7324120    0.3735276   -1.3734286
atom   6    3.9569720    0.8974876   -1.7931086
atom   6    4.9166720    1.2926376   -0.8587386
atom   6    4.6437420    1.1606776    0.5060514
atom   6    3.4252320    0.6329276    0.9314614
atom   8    1.1683320   -0.5161824    1.8910414
atom   6    0.1753120   -1.4292024    2.1831414
atom   8   -0.1665680   -1.6759524    3.3212414
atom   6   -0.2598780   -1.9679424    0.9099814
atom   6   -1.2034380   -3.0963924    0.7812914
atom   7    0.5673420   -1.4711624   -0.0367486
atom   6    0.7658920   -2.0310224   -1.3677986
atom   1   -2.0691180    1.3118676    4.2981314
atom   1   -2.6599680   -0.2311524    3.5960114
atom   1   -3.2347080    1.3372276    2.9350814
atom   1   -3.9447180   -1.7312224   -0.7735186
atom   1   -4.0325180   -0.6055424   -2.1562986
atom   1   -2.8819780   -1.9443024   -2.2032586
atom   1   -2.4177280    0.6829676   -3.5491386
atom   1   -1.3566780   -0.7302724   -3.5261786
atom   1   -0.6488280    0.9108376   -3.5924586
atom   1    0.5268120    3.9724776    1.6990314
atom   1   -0.3125380    3.7299576    0.1357714
atom   1   -1.0834280    3.1892776    1.6671014
atom   1    2.0015020    0.0953376   -2.1271386
atom   1    4.1548220    1.0012476   -2.8621386
atom   1    5.8718720    1.7045876   -1.1921286
atom   1    5.3837920    1.4705076    1.2472514
atom   1    3.2194420    0.5371976    1.9963814
atom   1   -2.0447280   -2.9271624    1.4700414
atom   1   -0.7170480   -4.0426424    1.0739314
atom   1   -1.5948280   -3.2007224   -0.2379486
atom   1    1.8197520   -2.3184924   -1.4892086
atom   1    0.1425820   -2.9260524   -1.4587386
atom   1    0.4894920   -1.3311124   -2.1616886
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond  15  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   7  33
bond   7  34
bond   9  35
bond   9  36
bond   9  37
bond  14  38
bond  14  39
bond  14  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  26  46
bond  26  47
bond  26  48
bond  28  49
bond  28  50
bond  28  51
