atom   6    2.0360467    4.1485247   -0.9714091
atom   7    1.7874367    2.9171047   -0.2447991
atom   6    1.8578767    1.7251847   -0.8719791
atom   8    2.3965867    1.5708147   -1.9692791
atom   6    1.4426867    0.5626547    0.0254909
atom   6    2.5535067   -0.0820453    0.7444109
atom   6    3.8007967   -0.2613353    0.1088909
atom   6    4.8483967   -0.8962753    0.7741609
atom   6    4.6829067   -1.3502653    2.0868509
atom   6    3.4556967   -1.1596753    2.7322009
atom   6    2.4002267   -0.5364553    2.0702609
atom   8    0.2975267    0.5368347    0.6611809
atom   6   -0.9974133    0.7698647    0.3318809
atom   6   -1.3158233    1.5991247   -0.7942891
atom   8   -0.5031433    2.0697447   -1.5914091
atom   8   -2.6439133    1.8370947   -0.9396991
atom   6   -3.0205333    2.6739347   -2.0338991
atom   6   -1.9261233    0.2216547    1.3223709
atom   6   -1.4829133   -0.0154653    2.6430609
atom   6   -2.3088633   -0.6250153    3.5869709
atom   6   -3.6107733   -1.0082053    3.2493509
atom   6   -4.0708533   -0.7666553    1.9498909
atom   6   -3.2473133   -0.1639653    0.9997909
atom   6   -0.3488133   -1.2401353   -1.9960791
atom   8   -1.0205533   -0.4801853   -2.8587991
atom   6   -2.4138133   -0.7485953   -3.0558991
atom   6   -0.8161833   -2.6302053   -1.4793691
atom   6   -0.8328133   -2.5999753    0.0506509
atom   6    0.4539067   -2.5313453    0.4043309
atom   6    1.2360867   -2.4794453   -0.9203991
atom   8    0.4041767   -3.3624253   -1.7260391
atom   6    0.9662867   -1.1235553   -1.6273191
atom   1    2.0560067    4.9857347   -0.2626691
atom   1    3.0046967    4.0956047   -1.4866391
atom   1    1.2521067    4.3345847   -1.7249091
atom   1    1.1973867    2.9723647    0.5807809
atom   1    3.9401967    0.0874747   -0.9137191
atom   1    5.8026567   -1.0373553    0.2616109
atom   1    5.5063267   -1.8459753    2.6057909
atom   1    3.3187467   -1.5000053    3.7611109
atom   1    1.4491467   -0.3962253    2.5807809
atom   1   -2.6118533    2.2993347   -2.9825691
atom   1   -4.1168833    2.6572647   -2.0637891
atom   1   -2.6667933    3.7046147   -1.8757791
atom   1   -0.4787133    0.2934447    2.9323909
atom   1   -1.9324333   -0.7933353    4.5991809
atom   1   -4.2587233   -1.4853053    3.9881009
atom   1   -5.0828633   -1.0649853    1.6644009
atom   1   -3.6187833   -0.0182553   -0.0119691
atom   1   -2.9384833   -0.8178953   -2.0921591
atom   1   -2.8123633    0.0935347   -3.6331591
atom   1   -2.5526533   -1.6790953   -3.6271791
atom   1   -1.6749733   -3.0750353   -1.9894891
atom   1   -1.7273033   -2.5825953    0.6696809
atom   1    0.8875767   -2.4670053    1.3984309
atom   1    2.2800367   -2.8069453   -0.9031191
atom   1    1.7176367   -0.5252553   -2.1361891
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond  28  29
bond  29  30
bond  27  31
bond  30  31
bond  24  32
bond  30  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  17  42
bond  17  43
bond  17  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  26  50
bond  26  51
bond  26  52
bond  27  53
bond  28  54
bond  29  55
bond  30  56
bond  32  57
