atom   6   -2.7978827    3.8568152    0.6554665
atom   8   -1.7104727    2.9337752    0.4904565
atom   6   -1.3442327    2.6545852   -0.7614535
atom   8   -1.8497927    3.1624852   -1.7439735
atom   6   -0.2692127    1.6541652   -0.8513035
atom   6    0.5080773    1.4644452   -2.0666935
atom   8    0.4699173    1.9710252   -3.1627635
atom   8    1.4539473    0.5193752   -1.7277435
atom   6    1.2636973    0.1357052   -0.4022735
atom   6    2.4721373   -0.4540148    0.2235065
atom   6    3.7076473   -0.3144048   -0.4321235
atom   6    4.8622173   -0.8795648    0.1103365
atom   6    4.8000373   -1.5942048    1.3097765
atom   6    3.5728173   -1.7439748    1.9621065
atom   6    2.4142073   -1.1853748    1.4215365
atom   7    0.4806473    1.1219152    0.1682665
atom   6    0.5332873    1.5861052    1.5522465
atom   6   -0.1125727   -1.3507148   -0.8197335
atom  17    0.9398873   -2.3896648   -1.8325135
atom   6   -0.7146527   -2.1342548    0.3739465
atom   6   -1.1731727   -1.2176248    1.5272765
atom   6   -2.3311727   -0.3994948    0.8986065
atom   6   -2.4343027   -0.9899348   -0.5229335
atom   6   -2.0969527   -2.4842448   -0.2395535
atom   6   -1.2126827   -0.6530448   -1.4012935
atom   6   -1.5280827   -0.5823448   -2.8637735
atom   9   -2.2947727    0.4896352   -3.1609535
atom   9   -0.4624827   -0.5466548   -3.6744035
atom   9   -2.2545827   -1.6665648   -3.2529635
atom   1   -2.9487227    3.9500252    1.7366565
atom   1   -3.7048527    3.4644252    0.1740265
atom   1   -2.5409727    4.8321952    0.2189265
atom   1    3.7617973    0.2406952   -1.3679035
atom   1    5.8155373   -0.7590948   -0.4089535
atom   1    5.7042273   -2.0374548    1.7330565
atom   1    3.5114473   -2.3077448    2.8953065
atom   1    1.4664273   -1.3313848    1.9353965
atom   1   -0.4119927    1.4206852    2.0783365
atom   1    1.3414373    1.0576452    2.0656365
atom   1    0.7508173    2.6619052    1.5487165
atom   1   -0.0769527   -2.9671248    0.6896365
atom   1   -0.3816927   -0.5996848    1.9528165
atom   1   -1.5378827   -1.8604848    2.3413565
atom   1   -2.1618927    0.6808052    0.8976865
atom   1   -3.2782427   -0.5783848    1.4275465
atom   1   -3.3873727   -0.7753948   -1.0205635
atom   1   -2.7858127   -2.9617548    0.4752165
atom   1   -2.0268027   -3.0938248   -1.1499735
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond  26  29
bond   1  30
bond   1  31
bond   1  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  15  37
bond  17  38
bond  17  39
bond  17  40
bond  20  41
bond  21  42
bond  21  43
bond  22  44
bond  22  45
bond  23  46
bond  24  47
bond  24  48
