atom   6   -1.6639652    3.1047937   -0.0036285
atom   6   -0.9565052    2.2617637   -1.0357585
atom   8   -0.0930152    2.7550737   -1.7658085
atom   6   -1.3773652    0.8772037   -1.2378185
atom   6   -2.4002052    0.1499237   -0.7230285
atom   6   -3.3506952    0.3515737    0.3980915
atom   6   -2.4489152   -1.1116063   -1.6074985
atom   8   -2.0437352   -0.5601663   -2.8809885
atom   6   -0.8069852   -0.0013563   -2.3678285
atom   6   -0.1686752   -1.2773163   -1.7642685
atom   6   -1.2230052   -1.9775563   -1.2676385
atom   6   -0.7069252   -1.9414163    1.2746415
atom   6   -0.3404052   -3.3750763    1.2114115
atom   8    0.1028248   -0.9261163    1.1616115
atom   6    1.2141448   -0.7392463    0.4193815
atom   6    2.2408448   -1.7816063    0.2884615
atom   6    2.5855148   -2.6203163    1.5037615
atom   8    2.9416148   -1.8654463   -0.7256485
atom   6    1.6191348    0.6695237    0.3299915
atom   6    1.0909148    1.6187537    1.2329215
atom   6    1.5144948    2.9462237    1.2057615
atom   6    2.4720048    3.3699537    0.2787415
atom   6    3.0004548    2.4395637   -0.6224885
atom   6    2.5851248    1.1078737   -0.6014485
atom   1   -1.2137452    4.1053637    0.0185015
atom   1   -1.5995452    2.6503137    0.9945915
atom   1   -2.7327252    3.1886337   -0.2587885
atom   1   -3.5937952   -0.6177563    0.8607415
atom   1   -2.9731852    1.0310737    1.1710415
atom   1   -4.3018152    0.7627137    0.0140415
atom   1   -3.4175852   -1.6208863   -1.6591585
atom   1   -0.2335552    0.5191537   -3.1397585
atom   1    0.8482748   -1.6048663   -1.9620185
atom   1   -1.2874252   -3.0288363   -1.0101585
atom   1   -1.6377252   -1.6445263    1.7634715
atom   1    0.3719748   -3.6041163    0.4074815
atom   1    0.1062948   -3.7115463    2.1643815
atom   1   -1.2579852   -3.9603963    1.0566615
atom   1    1.9366048   -2.4384963    2.3672415
atom   1    2.6012148   -3.6925063    1.2590015
atom   1    3.6132248   -2.3315663    1.7803215
atom   1    0.3508048    1.3034637    1.9687715
atom   1    1.0882148    3.6574437    1.9175015
atom   1    2.7989948    4.4118437    0.2558915
atom   1    3.7431048    2.7546137   -1.3599785
atom   1    3.0037048    0.3958837   -1.3107085
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   4   9
bond   8   9
bond   9  10
bond   7  11
bond  10  11
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   6  29
bond   6  30
bond   7  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  13  37
bond  13  38
bond  17  39
bond  17  40
bond  17  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
