atom   6   -3.7847913    1.9219698   -2.4715294
atom   7   -2.6899813    1.8529698   -1.5266494
atom   6   -2.5858513    0.8647598   -0.6299794
atom   8   -3.4262913   -0.0401202   -0.5194594
atom   6   -1.4437613    0.9421398    0.3528006
atom   7   -0.2271413    2.4166798   -0.3715894
atom   7    0.7577087    1.7945898   -0.9812094
atom   6    0.6382187    1.7759598   -2.4461094
atom   6    1.5916187    0.9595698   -0.2572894
atom   6    2.0512387    1.4965598    1.0461906
atom   8    1.9869287    2.6850998    1.3332506
atom   8    2.5339887    0.5912898    1.8976606
atom   6    2.9602987    1.0827298    3.1755306
atom   6    2.2189887   -0.1821402   -0.9362094
atom   8    2.0515587   -0.4763902   -2.1109294
atom   8    2.9613787   -0.9483002   -0.1239494
atom   6    3.5316087   -2.1244402   -0.7087894
atom   6   -0.6077013   -0.1408402    0.7071506
atom   6   -0.3997913   -1.4071702    0.0239206
atom   6   -0.7326213   -1.5963402   -1.3360094
atom   6   -0.5295713   -2.8244502   -1.9595194
atom   6    0.0142287   -3.9002302   -1.2479694
atom   6    0.3562387   -3.7301402    0.0975306
atom   6    0.1563187   -2.5017102    0.7253306
atom   6   -0.4673213   -0.0145202    2.2460706
atom   6   -1.8261713   -0.4608202    2.8111406
atom   6   -2.6725813    0.5225298    2.4846906
atom   6   -1.8110013    1.5581798    1.7421906
atom   8   -0.5559913    1.4096698    2.4129706
atom   1   -3.6256113    2.7771998   -3.1395794
atom   1   -4.7516113    2.0478998   -1.9576994
atom   1   -3.8427513    1.0040198   -3.0776894
atom   1   -1.9456613    2.5471598   -1.5189994
atom   1    0.0574587    2.5938698    0.5942206
atom   1    0.0628487    0.9105298   -2.7939594
atom   1    1.6326487    1.7501298   -2.8994894
atom   1    0.1246287    2.7028298   -2.7242294
atom   1    3.3080787    0.2043098    3.7311006
atom   1    3.7785387    1.8077098    3.0595206
atom   1    2.1203087    1.5594798    3.7005106
atom   1    2.7484787   -2.7687302   -1.1320894
atom   1    4.2495187   -1.8556402   -1.4974994
atom   1    4.0455487   -2.6434002    0.1087906
atom   1   -1.1359013   -0.7678302   -1.9166594
atom   1   -0.7918113   -2.9418602   -3.0135294
atom   1    0.1748387   -4.8618602   -1.7405094
atom   1    0.7874887   -4.5596902    0.6625206
atom   1    0.4385687   -2.3917702    1.7727006
atom   1    0.4392287   -0.4167902    2.7021506
atom   1   -2.0222613   -1.4189302    3.2906606
atom   1   -3.7482013    0.5958998    2.6368706
atom   1   -2.1541213    2.5983798    1.7236506
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond   9  14
bond  14  15
bond  14  16
bond  16  17
bond   5  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond   5  28
bond  27  28
bond  25  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   6  34
bond   8  35
bond   8  36
bond   8  37
bond  13  38
bond  13  39
bond  13  40
bond  17  41
bond  17  42
bond  17  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
