atom   6   -3.1560789    2.6670116    1.4929703
atom   6   -2.1030989    3.1770816    0.5419903
atom   8   -2.1223089    4.3061816    0.0715903
atom   6   -1.0608689    2.2086016    0.2304803
atom   6   -0.7071389    1.0016516    0.0546803
atom   6   -1.0730889   -0.3887484    0.1941103
atom   6   -1.5239389   -0.8657284    1.4411903
atom   6   -1.8237889   -2.2184084    1.6065503
atom   6   -1.6923689   -3.1055484    0.5331103
atom   6   -1.2606289   -2.6342684   -0.7121597
atom   6   -0.9423889   -1.2880884   -0.8823097
atom   6    1.2436911    1.2277716   -0.6373897
atom   6    1.9241811   -0.0680884   -0.6410297
atom   6    2.1431511   -0.7288684    0.5789903
atom   6    2.7238111   -1.9952184    0.5864703
atom   6    3.0766011   -2.6124784   -0.6194297
atom   6    2.8535611   -1.9566184   -1.8338397
atom   6    2.2759011   -0.6862784   -1.8494997
atom   7    1.5317911    2.2658616    0.2026603
atom   7    0.7191711    3.2977316   -0.1254397
atom   6    0.5066411    3.1232116   -1.4924797
atom   8    0.0418011    3.8822816   -2.3040497
atom   8    0.9291911    1.8350416   -1.8325297
atom   1   -3.5479289    1.6961916    1.1506003
atom   1   -2.6987389    2.4999516    2.4822603
atom   1   -3.9683589    3.4011616    1.5794003
atom   1   -1.6198389   -0.1697884    2.2765003
atom   1   -2.1626689   -2.5813184    2.5795803
atom   1   -1.9268889   -4.1641484    0.6660703
atom   1   -1.1616889   -3.3228784   -1.5542497
atom   1   -0.5959089   -0.9225684   -1.8492497
atom   1    1.8328611   -0.2624384    1.5161903
atom   1    2.8893011   -2.5096784    1.5352703
atom   1    3.5213911   -3.6100684   -0.6114397
atom   1    3.1265511   -2.4380184   -2.7752497
atom   1    2.0898111   -0.1744284   -2.7943397
atom   1    1.7183111    2.1139416    1.1940203
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  12  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   7  27
bond   8  28
bond   9  29
bond  10  30
bond  11  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
