atom   6   -1.3017459    3.9415020    0.0752302
atom   7   -1.1792659    2.5551720    0.4794502
atom   6   -1.3892959    1.5472420   -0.3954598
atom   8   -1.8127059    1.7624120   -1.5433798
atom   6   -1.1093959    0.1803520    0.1037202
atom   6   -1.0192559   -0.2062080    1.5744802
atom   6   -2.5083859   -0.3567780    2.0350902
atom   6   -2.9809759   -1.6311880    1.2784902
atom   6   -1.7041959   -2.0639480    0.4947702
atom   6   -0.5993459   -1.6849180    1.4928902
atom   6   -1.5033959   -0.9810980   -0.5655798
atom   6   -2.2466259   -1.0088880   -1.7789698
atom   7   -2.8595359   -1.1385980   -2.7613698
atom   7    0.4308341   -1.7376480   -1.5382898
atom   6    0.1298141   -2.4659380   -2.7479698
atom   8    0.8749041   -0.5347380   -1.9013198
atom   6    1.2768141    0.3309820   -0.9798198
atom   6    1.3742141    1.6963920   -1.5590698
atom   6    1.0079341    1.8692520   -3.0092398
atom   8    1.7275841    2.6444420   -0.8646998
atom   6    2.0276141   -0.0653380    0.2190102
atom   6    2.0814941    0.7755520    1.3466502
atom   6    2.8549841    0.4251420    2.4545602
atom   6    3.5960041   -0.7588780    2.4541502
atom   6    3.5637941   -1.5920080    1.3289402
atom   6    2.7851241   -1.2551480    0.2249802
atom   1   -2.2916659    4.1319120   -0.3648698
atom   1   -1.1777359    4.5814320    0.9576402
atom   1   -0.5370059    4.2128420   -0.6709098
atom   1   -0.7326559    2.3474420    1.3653302
atom   1   -0.4129059    0.4472420    2.2109102
atom   1   -3.1049459    0.5339520    1.7951602
atom   1   -2.5379559   -0.5009780    3.1250402
atom   1   -3.8302559   -1.4432480    0.6059202
atom   1   -3.2729959   -2.4299380    1.9755102
atom   1   -1.7191159   -3.0883180    0.1051502
atom   1   -0.7074159   -2.2040980    2.4560102
atom   1    0.4079341   -1.8380580    1.0976802
atom   1   -0.3343359   -1.8421580   -3.5300698
atom   1    1.0570341   -2.9099180   -3.1553298
atom   1   -0.5453159   -3.2892080   -2.4768098
atom   1    1.5977041    1.1921920   -3.6456598
atom   1    1.1930941    2.9125720   -3.2946798
atom   1   -0.0536259    1.6260820   -3.1564198
atom   1    1.5075941    1.6981320    1.3567002
atom   1    2.8731441    1.0838020    3.3258402
atom   1    4.1967541   -1.0333480    3.3242502
atom   1    4.1478141   -2.5150780    1.3134802
atom   1    2.7598741   -1.9203780   -0.6371198
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   7  33
bond   8  34
bond   8  35
bond   9  36
bond  10  37
bond  10  38
bond  15  39
bond  15  40
bond  15  41
bond  19  42
bond  19  43
bond  19  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
