atom   6    0.2708131    1.1146390   -2.3294708
atom   7    0.0387531   -0.0300610   -1.4306608
atom   6    0.8458131   -1.1273910   -1.6655108
atom   6    1.8367331   -1.1153010   -2.8030808
atom   6    0.4716231   -2.4378010   -1.2642008
atom   7    0.3208131   -3.5653210   -0.9944208
atom   6    2.0848631   -1.0272110    0.3543892
atom   6    3.1581331    0.0420290    0.0927292
atom   8    2.3839131    1.2419590    0.1953992
atom   6    1.8291331    0.9549490    1.4958992
atom   6    3.1253031    0.7268390    2.2937692
atom   6    3.9780731    0.1626990    1.4160292
atom   6    5.2831431   -0.3299210    1.6202192
atom   7    6.3667831   -0.7408910    1.7544992
atom   6    1.2178331   -0.4303010    1.2425892
atom   6   -0.7870769    0.0825990   -0.3408008
atom   6   -1.6389269   -1.0936510    0.0065092
atom   6   -1.9053769   -1.4682910    1.3343692
atom   6   -2.7862269   -2.5114310    1.6207292
atom   6   -3.4348669   -3.1930210    0.5849092
atom   6   -3.2067069   -2.8072610   -0.7391208
atom   6   -2.3239969   -1.7649710   -1.0235708
atom   6   -1.3049669    1.4017190    0.0936792
atom   6   -2.6422369    1.5234690    0.5382492
atom   6   -3.1513269    2.7398390    0.9927492
atom   6   -2.3445569    3.8810090    1.0191792
atom   6   -1.0206569    3.7852090    0.5792692
atom   6   -0.5084469    2.5706190    0.1252492
atom   1    0.2807331    0.7488090   -3.3623708
atom   1   -0.5519269    1.8254190   -2.2306108
atom   1    1.2221131    1.6158190   -2.1151808
atom   1    2.5040231   -1.9815310   -2.6973508
atom   1    2.4583331   -0.2100410   -2.7975308
atom   1    1.3477031   -1.1901810   -3.7905708
atom   1    2.3020631   -2.0899910    0.2755492
atom   1    3.7363431   -0.0066010   -0.8347208
atom   1    1.1750731    1.7557690    1.8526792
atom   1    3.2699431    0.9246190    3.3550592
atom   1    0.5747931   -0.9354510    1.9563392
atom   1   -1.4289569   -0.9284510    2.1528692
atom   1   -2.9698369   -2.7922610    2.6605692
atom   1   -4.1216569   -4.0122510    0.8101392
atom   1   -3.7213469   -3.3177910   -1.5566608
atom   1   -2.1559269   -1.4689510   -2.0610008
atom   1   -3.2993169    0.6550490    0.5161492
atom   1   -4.1916769    2.7951690    1.3223092
atom   1   -2.7421369    4.8334690    1.3769892
atom   1   -0.3726369    4.6649090    0.5944992
atom   1    0.5279431    2.5297190   -0.1967308
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  12  13
bond  13  14
bond   7  15
bond  10  15
bond   2  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   4  32
bond   4  33
bond   4  34
bond   7  35
bond   8  36
bond  10  37
bond  11  38
bond  15  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
