atom   6   -2.5070800    3.5747615    0.8840094
atom   8   -1.3173600    2.8446215    0.5604394
atom   6   -1.1217200    2.5398815   -0.7265706
atom   8   -1.8976300    2.8817715   -1.6117206
atom   6    0.0036600    1.6484915   -1.0039106
atom   7    1.0677700    1.3909315   -0.1998306
atom   6    1.2699300    2.0800715    1.0859794
atom   6    1.9260300    0.3732215   -0.6178406
atom   6    2.3074500    0.4119415   -1.9910306
atom   7    2.6702200    0.4325015   -3.0997206
atom   6    2.8741400   -0.2996485    0.2910094
atom   6    2.5640700   -0.5668985    1.6420294
atom   6    3.4532100   -1.2636985    2.4589494
atom   6    4.6696900   -1.7302885    1.9519794
atom   6    4.9856700   -1.4899285    0.6115594
atom   6    4.1033800   -0.7846085   -0.2060006
atom   6    0.1158500   -1.2363885   -1.0905706
atom   6    0.5320400   -2.3071885   -0.1359506
atom   6    0.1757200   -1.5909385   -2.5957306
atom   6   -1.0118000   -2.5474285   -2.8432406
atom   6   -2.0981400   -1.7698685   -2.7605706
atom   6   -1.5513100   -0.3592985   -2.4647606
atom   8   -0.3230900   -0.3890985   -3.2004306
atom   6   -1.0115700   -0.3844385   -1.0068206
atom   6   -1.9357100   -0.2283285    0.1247394
atom   6   -1.4975000   -0.2492785    1.4648094
atom   6   -2.3848000   -0.0336985    2.5177594
atom   6   -3.7412600    0.2031315    2.2660094
atom   6   -4.1946400    0.2239415    0.9446694
atom   6   -3.3048900    0.0166315   -0.1121806
atom   1   -2.4822000    4.5746315    0.4268894
atom   1   -3.3968600    3.0327715    0.5360594
atom   1   -2.5188800    3.6577615    1.9767394
atom   1    0.1499800    1.4607715   -2.0642106
atom   1    0.6269100    1.6874115    1.8810194
atom   1    2.3199600    1.9773415    1.3738694
atom   1    1.0496000    3.1429015    0.9462594
atom   1    1.6139000   -0.2479985    2.0631094
atom   1    3.1836300   -1.4531985    3.5004794
atom   1    5.3617300   -2.2801985    2.5936094
atom   1    5.9302400   -1.8489385    0.1964194
atom   1    4.3741900   -0.6046485   -1.2472206
atom   1    1.5361400   -2.6872785   -0.3774306
atom   1   -0.1720000   -3.1568585   -0.2269106
atom   1    0.5329800   -1.9962985    0.9125194
atom   1    1.1530500   -1.8781785   -2.9979106
atom   1   -0.9377500   -3.6254085   -2.9837006
atom   1   -3.1519900   -2.0399585   -2.8187006
atom   1   -2.1674000    0.5011315   -2.7444306
atom   1   -0.4431300   -0.3993685    1.6833594
atom   1   -2.0119300   -0.0445985    3.5448594
atom   1   -4.4357100    0.3727615    3.0919894
atom   1   -5.2496100    0.4107515    0.7297894
atom   1   -3.6851800    0.0538215   -1.1335206
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   7  35
bond   7  36
bond   7  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  18  43
bond  18  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  26  50
bond  27  51
bond  28  52
bond  29  53
bond  30  54
