atom   6    5.5800300    1.8085216   -2.2654133
atom   7    4.3829900    1.0246016   -2.0506833
atom   6    3.2377400    1.5841416   -1.5893733
atom   8    3.1630600    2.8087816   -1.3527333
atom   6    2.1000600    0.6988416   -1.3845733
atom   6    1.9811400   -0.6550284   -1.3801833
atom   8    2.9264000   -1.5482584   -1.6628933
atom   6    2.5866000   -2.9417984   -1.6345633
atom   6    0.5561900   -0.9527784   -0.8390233
atom   8   -0.1340400    0.1819116   -1.3773833
atom   6    0.7565600    1.1736816   -0.8133633
atom   6    0.7221500    0.7717216    0.6749567
atom   6   -1.3442500    1.6049916    1.4115867
atom   6   -1.2773100    2.8870616    0.7349867
atom   8   -1.7553200    3.1553016   -0.3865033
atom   7   -0.5225000    3.8193516    1.4068667
atom   6    0.0795200    4.9273116    0.6898967
atom   7   -2.1036800    0.5298416    1.0182067
atom   6   -3.0854900    0.7168416   -0.0638033
atom   6   -1.8116600   -0.7026384    1.5143867
atom   6   -1.2600900   -0.7890984    2.9148167
atom   6   -2.4478700   -1.9190884    0.9634367
atom   6   -2.5177400   -2.1747284   -0.4248233
atom   6   -3.0637400   -3.3604484   -0.9146933
atom   6   -3.5590700   -4.3304584   -0.0367833
atom   6   -3.4972600   -4.0981784    1.3400867
atom   6   -2.9462900   -2.9141984    1.8328867
atom   6    0.5812900   -0.5994684    0.6557667
atom   1    6.3663200    1.1557716   -2.6647633
atom   1    5.4036500    2.6244116   -2.9849833
atom   1    5.9452900    2.2643716   -1.3297233
atom   1    4.4095400    0.0204516   -2.1941733
atom   1    3.5110600   -3.4850984   -1.8633433
atom   1    1.8250600   -3.1704684   -2.3949433
atom   1    2.2248000   -3.2337084   -0.6374433
atom   1    0.1006200   -1.9001284   -1.1419033
atom   1    0.4488500    2.1868816   -1.0833033
atom   1    1.2090400    1.3712116    1.4418467
atom   1   -0.9638900    1.5753016    2.4257667
atom   1   -0.0059400    3.4793016    2.2119067
atom   1    0.4511100    5.6693516    1.4095967
atom   1   -0.6668700    5.4096716    0.0457867
atom   1    0.9252300    4.6045116    0.0541467
atom   1   -3.5859200    1.6765316    0.0881067
atom   1   -2.6054500    0.7245216   -1.0476833
atom   1   -3.8282800   -0.0838084   -0.0138933
atom   1   -2.0459700   -0.5372984    3.6521867
atom   1   -0.9091400   -1.8058484    3.1254067
atom   1   -0.4185300   -0.1114284    3.0925667
atom   1   -2.1244800   -1.4468884   -1.1306033
atom   1   -3.0948200   -3.5303184   -1.9936633
atom   1   -3.9856800   -5.2591384   -0.4227533
atom   1   -3.8838200   -4.8429684    2.0400267
atom   1   -2.9186600   -2.7562084    2.9113267
atom   1    0.8894600   -1.3057184    1.4234167
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond   5  11
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  18  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   9  28
bond  12  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   8  33
bond   8  34
bond   8  35
bond   9  36
bond  11  37
bond  12  38
bond  13  39
bond  16  40
bond  17  41
bond  17  42
bond  17  43
bond  19  44
bond  19  45
bond  19  46
bond  21  47
bond  21  48
bond  21  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
