atom   6    1.9237313   -2.7495038   -3.0699198
atom   8    1.5886513   -2.2286238   -1.7803898
atom   6    1.1768813   -0.9446138   -1.7467198
atom   8    1.2967613   -0.1938638   -2.6973598
atom   6    0.9328813   -0.5268038   -0.3132698
atom   6    2.1357613    0.1284962    0.2685102
atom   6    2.1058913    0.7641762    1.5306502
atom   6    3.2256813    1.4136462    2.0464402
atom   6    4.4176813    1.4625462    1.3173502
atom   6    4.4702713    0.8451062    0.0652502
atom   6    3.3524613    0.1876762   -0.4490598
atom   6   -0.5393287    1.2757862   -0.7212498
atom   6   -0.4348087    2.2897062    0.4090602
atom   6   -1.3565787    3.4806562   -0.0110898
atom   6   -2.7884487    2.8773162    0.0962802
atom   6   -2.5071087    1.4074862    0.5469602
atom   6   -1.3119987    1.6306262    1.4926202
atom   6   -1.8241887    0.7581062   -0.6392798
atom   6   -1.2021287   -1.6158338    0.2067702
atom   6   -2.0770387   -2.0043238    1.3677702
atom   6   -1.6918087   -1.8007538   -1.1366098
atom   6   -3.1484987   -2.1791938   -1.3326098
atom   8   -0.9724387   -1.7103538   -2.1535598
atom   7    0.1158913   -1.3085038    0.4845702
atom   6    0.6035713   -1.7434838    1.8112402
atom   1    1.0593413   -2.6817938   -3.7464298
atom   1    2.1966013   -3.8002138   -2.9133198
atom   1    2.7719313   -2.2021838   -3.5072598
atom   1    1.1931713    0.7628462    2.1191402
atom   1    3.1598113    1.8942762    3.0253602
atom   1    5.2936213    1.9761562    1.7199902
atom   1    5.3928913    0.8663362   -0.5195798
atom   1    3.4436613   -0.2871938   -1.4250498
atom   1    0.0090013    1.3901162   -1.6547898
atom   1    0.5775613    2.5970162    0.6941502
atom   1   -1.1169887    3.8428762   -1.0216798
atom   1   -1.2248987    4.3227162    0.6858602
atom   1   -3.3877787    3.4003062    0.8578402
atom   1   -3.3451687    2.9150362   -0.8517298
atom   1   -3.3807987    0.8794262    0.9523502
atom   1   -0.8998187    0.6975562    1.8924902
atom   1   -1.5447587    2.3090562    2.3277002
atom   1   -2.3851487    0.4002062   -1.5003498
atom   1   -1.9293487   -3.0526638    1.6835002
atom   1   -3.1320787   -1.8980738    1.0962202
atom   1   -1.9029887   -1.3662238    2.2442402
atom   1   -3.3552887   -2.1856938   -2.4108298
atom   1   -3.8387487   -1.4815438   -0.8368598
atom   1   -3.3460887   -3.1853638   -0.9284398
atom   1    1.6959713   -1.7428438    1.8104102
atom   1    0.2406413   -1.1141938    2.6332802
atom   1    0.2639513   -2.7714138    1.9814302
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  12  18
bond  16  18
bond  19  20
bond  19  21
bond  21  22
bond  21  23
bond   5  24
bond  19  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  14  37
bond  15  38
bond  15  39
bond  16  40
bond  17  41
bond  17  42
bond  18  43
bond  20  44
bond  20  45
bond  20  46
bond  22  47
bond  22  48
bond  22  49
bond  25  50
bond  25  51
bond  25  52
