atom   6   -1.5608345    4.2159282    1.0327539
atom   8   -0.7976945    3.0825182    0.6054039
atom   6   -1.4867545    2.0539882    0.0681939
atom   8   -2.7015645    2.0813882   -0.0546261
atom   6   -0.5747145    0.9775382   -0.3083161
atom   6   -0.7592045   -0.3635118   -0.4631461
atom   6   -1.9122345   -1.2539018   -0.4188261
atom   6   -3.2209945   -0.8285418   -0.7322561
atom   6   -4.2891645   -1.7222818   -0.6742761
atom   6   -4.0809645   -3.0534418   -0.2965361
atom   6   -2.7891245   -3.4911018    0.0129639
atom   6   -1.7142845   -2.6063018   -0.0587861
atom   6    0.6932555   -0.9183418   -0.5750861
atom   8    1.3265355    0.1602182   -1.2707161
atom   6    0.9624155    1.1727682   -0.3220261
atom   6    1.5022455    0.5567782    0.9814339
atom   6    1.3354255   -0.7855518    0.8220439
atom   6    3.5334855   -1.5221118    0.1717739
atom   6    3.9240855   -2.8470318    0.2186239
atom   7    4.1356855   -3.9975918    0.2439939
atom   7    4.0611455   -0.4190118    0.1760739
atom   7    3.9677355    0.7749182    0.4481639
atom   6    4.2997155    1.7517582   -0.5847361
atom   1   -2.1095445    4.6549682    0.1864739
atom   1   -2.2758345    3.9285782    1.8176639
atom   1   -0.8362045    4.9372282    1.4284439
atom   1   -3.3871145    0.2068182   -1.0208561
atom   1   -5.2943645   -1.3773618   -0.9277261
atom   1   -4.9220645   -3.7490918   -0.2494561
atom   1   -2.6165145   -4.5289918    0.3065239
atom   1   -0.7133845   -2.9662918    0.1846039
atom   1    0.8109555   -1.8699918   -1.1012161
atom   1    1.3254555    2.1628882   -0.6107661
atom   1    1.6973355    1.1168282    1.8926839
atom   1    1.3088455   -1.5598818    1.5870639
atom   1    3.8053455    1.5015582   -1.5362661
atom   1    5.3895855    1.7890482   -0.7434461
atom   1    3.9633055    2.7346182   -0.2358161
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   8  27
bond   9  28
bond  10  29
bond  11  30
bond  12  31
bond  13  32
bond  15  33
bond  16  34
bond  17  35
bond  23  36
bond  23  37
bond  23  38
