atom   6   -4.8340017   -0.8705996   -0.3336221
atom   8   -3.4655617   -0.9441696    0.0805179
atom   6   -2.5479517   -0.4945396   -0.7978921
atom   8   -2.8456817   -0.0956796   -1.9053021
atom   6   -1.1884517   -0.5102096   -0.1976121
atom   6   -0.9347217   -1.4445296    1.0024279
atom   6   -0.9917917   -2.8921396    0.4257979
atom   6    0.3179383   -2.9891396   -0.4112921
atom   6    0.9489683   -1.5745396   -0.2346021
atom   6    0.5812583   -1.3212296    1.2372179
atom   6    0.0330583   -0.5962396   -0.9736821
atom  35    0.0746083   -0.8140096   -2.8859621
atom   6    0.8739583    1.4663504   -0.5583621
atom   6    2.3261683    1.3836504   -0.6896121
atom   6    3.1504183    1.2247904    0.4412479
atom   6    4.5297183    1.0810904    0.2956779
atom   6    5.1089783    1.0860604   -0.9775521
atom   6    4.2975083    1.2418604   -2.1056721
atom   6    2.9175383    1.3925504   -1.9689421
atom   7    0.2012283    1.6407604    0.6369279
atom   6   -1.1309217    1.5055104    0.3426779
atom   6   -2.2321617    1.7444504    1.3154279
atom   6   -1.8849817    1.6454104    2.7688979
atom   8   -3.3531517    1.9745104    0.8924779
atom   8   -1.2943317    2.0412004   -0.9199721
atom   6   -0.0575617    2.0272304   -1.5508721
atom   8    0.0793783    2.4176404   -2.6837721
atom   1   -5.0036317   -1.4870596   -1.2283321
atom   1   -5.4253317   -1.2539596    0.5061879
atom   1   -5.1124917    0.1708404   -0.5496121
atom   1   -1.5912017   -1.2703996    1.8614179
atom   1   -1.8967917   -3.0671196   -0.1714421
atom   1   -0.9949617   -3.6176096    1.2525179
atom   1    1.0059983   -3.7415696    0.0008079
atom   1    0.1393783   -3.2368396   -1.4653321
atom   1    2.0065483   -1.5013396   -0.5149321
atom   1    0.9340183   -0.3783896    1.6553479
atom   1    0.9557783   -2.1229796    1.8898179
atom   1    2.7190483    1.2124604    1.4437279
atom   1    5.1550783    0.9624604    1.1832379
atom   1    6.1893783    0.9701404   -1.0893521
atom   1    4.7421583    1.2484804   -3.1034221
atom   1    2.2913883    1.5176704   -2.8502621
atom   1    0.5716783    1.3656504    1.5407879
atom   1   -1.3017817    2.5362604    3.0584079
atom   1   -2.8049817    1.6038404    3.3650479
atom   1   -1.2587317    0.7634204    2.9708079
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  13  26
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   7  32
bond   7  33
bond   8  34
bond   8  35
bond   9  36
bond  10  37
bond  10  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  23  45
bond  23  46
bond  23  47
