atom   6    3.3172902    1.0830386    2.1943352
atom   6    3.3536002    0.0806286    1.0756452
atom   8    4.2972302    0.0003786    0.2987952
atom   6    2.2551302   -0.9069514    0.9680752
atom   6    1.2036402   -1.1625614    1.7860752
atom   6    0.8004102   -0.5302514    2.9818152
atom   7    0.4888702   -0.0626614    4.0017752
atom   6    0.5700002   -2.4564614    1.2244952
atom   8    1.7761702   -3.1282214    0.8019652
atom   6    2.2226602   -2.0460014   -0.0606648
atom   6    0.9907402   -1.8940714   -0.9721448
atom   6   -0.0876198   -2.1536414   -0.1416048
atom   6   -1.3477198   -0.2585714   -0.1591048
atom   6   -1.9421198   -0.1351014    1.2009952
atom   6   -2.6177998   -1.2371814    1.7575952
atom   6   -3.1893198   -1.1520014    3.0260752
atom   6   -3.1157498    0.0409286    3.7550352
atom   6   -2.4695698    1.1479386    3.2001852
atom   6   -1.8889298    1.0632886    1.9333552
atom   6   -2.3561098   -0.5414114   -1.2525148
atom   6   -3.4400398    0.3580386   -1.3116748
atom   6   -4.4339598    0.2295186   -2.2813748
atom   6   -4.3741698   -0.8146414   -3.2096848
atom   6   -3.3086298   -1.7144714   -3.1598548
atom   6   -2.3074398   -1.5794514   -2.1936248
atom   7   -0.3143998    0.5851486   -0.4190448
atom   6    0.5549702    0.5464986   -1.4715348
atom   6    0.1295802    0.1644786   -2.7720048
atom   7   -0.0940798   -0.1264114   -3.8802148
atom   6    1.7678902    1.3919186   -1.4293048
atom   6    2.8161002    1.1487386   -2.3387548
atom   6    3.9758202    1.9188086   -2.3084048
atom   6    4.1178402    2.9507286   -1.3722648
atom   6    3.0774202    3.2112386   -0.4783748
atom   6    1.9087702    2.4470386   -0.5089548
atom   1    2.3520202    1.6054386    2.2385852
atom   1    3.4503002    0.5540086    3.1530052
atom   1    4.1312302    1.8064286    2.0639152
atom   1   -0.0150898   -3.0459514    1.9353452
atom   1    3.1759102   -2.2649614   -0.5483548
atom   1    1.0474602   -2.0401214   -2.0477348
atom   1   -0.9917198   -2.6929314   -0.4044348
atom   1   -2.6871498   -2.1668914    1.1901452
atom   1   -3.6977198   -2.0217714    3.4485452
atom   1   -3.5670598    0.1073386    4.7475352
atom   1   -2.4176898    2.0880786    3.7538652
atom   1   -1.4037098    1.9455986    1.5110752
atom   1   -3.4997398    1.1715886   -0.5859448
atom   1   -5.2588998    0.9452886   -2.3084048
atom   1   -5.1534798   -0.9242814   -3.9674548
atom   1   -3.2444798   -2.5300714   -3.8836548
atom   1   -1.4786498   -2.2820814   -2.2124848
atom   1    0.1161202    0.9713986    0.4201252
atom   1    2.7242302    0.3351186   -3.0607548
atom   1    4.7819902    1.7050186   -3.0139848
atom   1    5.0308502    3.5494486   -1.3458948
atom   1    3.1673802    4.0209186    0.2491152
atom   1    1.1014202    2.6950986    0.1827352
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   4  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  13  26
bond  26  27
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   8  39
bond  10  40
bond  11  41
bond  12  42
bond  15  43
bond  16  44
bond  17  45
bond  18  46
bond  19  47
bond  21  48
bond  22  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  31  54
bond  32  55
bond  33  56
bond  34  57
bond  35  58
