atom   6   -0.7279215    3.6608868   -1.2569441
atom   6   -0.9940415    2.5477968   -0.2976441
atom   8   -2.0225115    2.3802568    0.3242459
atom   6    0.1213285    1.5555968   -0.1115841
atom   8    1.3775985    1.8420768   -0.4860241
atom   6    2.2322785    0.8892368    0.1418259
atom   8    3.4097585    0.8357268   -0.1197441
atom   6    1.3436185    0.1778168    1.0121059
atom   6    1.6236985   -0.6976432    2.1481159
atom   6    2.9332085   -1.4318132    2.1203359
atom   8    0.8023585   -0.8063232    3.0513259
atom   8    0.1234785    0.7869768    0.9627559
atom   6    0.7014385   -0.8642832   -1.4292341
atom   6   -0.0543415   -2.1970732   -1.2640241
atom   8   -1.1700015   -1.9635432   -2.1486141
atom   6   -1.5991815   -0.7408232   -1.4992341
atom   6   -1.7569515   -1.2504532   -0.0516641
atom   6   -2.7997915   -0.8577732    0.9382459
atom   9   -3.4959015   -1.9339432    1.3632259
atom   9   -3.6850415   -0.0007932    0.4038759
atom   9   -2.2923815   -0.2808332    2.0429959
atom   6   -0.7919315   -2.1723932    0.0768959
atom  17   -0.3906815   -3.1957632    1.3843259
atom   6   -0.2860915    0.0802468   -1.6354441
atom   1   -0.4177015    3.2577568   -2.2345241
atom   1    0.1094085    4.2715468   -0.8807441
atom   1   -1.6288715    4.2766968   -1.3649441
atom   1    3.7708085   -0.7271632    2.0004959
atom   1    2.9557485   -2.1104732    1.2521659
atom   1    3.0489385   -2.0084032    3.0468259
atom   1    1.7588385   -0.8055132   -1.6782841
atom   1    0.5021085   -3.1077632   -1.5026641
atom   1   -2.4918515   -0.3137632   -1.9633241
atom   1   -0.2094215    0.9039168   -2.3451241
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   9  11
bond   4  12
bond   8  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  14  22
bond  17  22
bond  22  23
bond  13  24
bond  16  24
bond   1  25
bond   1  26
bond   1  27
bond  10  28
bond  10  29
bond  10  30
bond  13  31
bond  14  32
bond  16  33
bond  24  34
