atom   6   -2.1869907    3.9720909    2.1163741
atom   7   -2.2102707    2.9139809    1.1235141
atom   6   -1.5157907    1.7769009    1.3011641
atom   8   -0.9866507    1.4729009    2.3745341
atom   6   -1.5010807    0.8636909    0.0987741
atom   6   -2.1291807   -0.4448291    0.1268141
atom   6   -2.2996307   -1.1845591   -1.0663259
atom   6   -2.8685407   -2.4535491   -1.0326459
atom   6   -3.2755707   -3.0174991    0.1835841
atom   6   -3.1117007   -2.2936191    1.3690641
atom   6   -2.5482607   -1.0189691    1.3475741
atom   8   -1.1722107    1.3143709   -1.0830459
atom   6   -0.3978407    2.3107709   -1.5004459
atom   6    0.0162893    3.3878309   -0.7094159
atom   7    0.4226493    4.2996709   -0.0943559
atom   6    1.7435193    0.9212009   -0.3751459
atom   6    2.0573393    0.0726509   -1.6248559
atom   8    0.9014693   -0.7723391   -1.6747659
atom   6    1.0090393   -1.2472991   -0.3255859
atom   6    2.4582993   -1.8046291   -0.3667059
atom   6    2.9492893   -2.9322591    0.4841941
atom   9    1.9271593   -3.5171491    1.1348341
atom   9    3.8232393   -2.5156791    1.4199541
atom   9    3.5633393   -3.8861991   -0.2347259
atom   6    3.1141393   -0.9761891   -1.1843759
atom   6    4.5538593   -0.8622091   -1.5365259
atom   9    5.0391893    0.3269809   -1.1250259
atom   9    5.3109093   -1.8210991   -0.9833659
atom   9    4.7393993   -0.9196191   -2.8682159
atom   6    1.0775493    0.0857309    0.4473841
atom   1   -2.8481507    4.7819009    1.7862641
atom   1   -1.1661807    4.3692109    2.2392841
atom   1   -2.5347607    3.5987709    3.0904741
atom   1   -2.6073107    3.1152309    0.2099341
atom   1   -1.9731307   -0.7582891   -2.0144459
atom   1   -2.9935807   -3.0118291   -1.9632259
atom   1   -3.7167107   -4.0163891    0.2055041
atom   1   -3.4246107   -2.7256791    2.3222041
atom   1   -2.4121507   -0.4715991    2.2796941
atom   1   -0.2393907    2.3085609   -2.5769859
atom   1    2.1583593    1.9055009   -0.1727159
atom   1    2.2471593    0.5910509   -2.5693959
atom   1    0.2200693   -1.9570791   -0.0647359
atom   1    0.7874293    0.2195609    1.4859141
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  21  24
bond  17  25
bond  20  25
bond  25  26
bond  26  27
bond  26  28
bond  26  29
bond  16  30
bond  19  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  13  40
bond  16  41
bond  17  42
bond  19  43
bond  30  44
