atom   6   -0.1867590    5.0771675   -0.9131254
atom   8   -0.4478890    3.6608275   -0.8585054
atom   6   -0.8584390    3.1780175    0.3110246
atom   8   -1.0178390    3.8128475    1.3340146
atom   6   -0.9882090    1.7276375    0.2637546
atom   7   -1.7831490    0.8555575    0.0418046
atom   6   -2.1095290   -0.4236825    0.1157546
atom   6   -2.5674890   -0.8911425    1.4370746
atom   8   -2.8828090   -2.0386025    1.7124546
atom   8   -2.5842190    0.1009075    2.3446446
atom   6   -2.9211990   -0.2665925    3.6861746
atom   6   -2.1286090   -1.2168325   -1.1199854
atom   6   -2.3127790   -2.6149425   -1.1195054
atom   6   -2.2579790   -3.3361425   -2.3136254
atom   6   -2.0202990   -2.6891025   -3.5295154
atom   6   -1.8372990   -1.3016725   -3.5408454
atom   6   -1.8904590   -0.5740125   -2.3543554
atom   6    0.4110510   -0.7545625    1.1698646
atom   6    1.0885610   -1.3360925   -0.0885254
atom   8    1.0722810   -0.1734725   -0.9487954
atom   6    1.7410510    0.6923475   -0.0222154
atom   6    3.0001310   -0.1660425    0.2630746
atom   8    4.2028710    0.3035675    0.6673146
atom   6    4.5379510    1.6407775    0.3023046
atom   6    2.5995710   -1.4493525    0.2121146
atom   6    3.3076510   -2.7064625    0.5721646
atom   6    0.8084810    0.5489475    1.2086646
atom   1   -1.1033290    5.6415175   -0.6916054
atom   1    0.1475910    5.2772875   -1.9368554
atom   1    0.5987810    5.3440675   -0.1923254
atom   1   -3.9311990   -0.6994325    3.7300146
atom   1   -2.8826790    0.6602775    4.2703446
atom   1   -2.1965290   -0.9932525    4.0825246
atom   1   -2.4875290   -3.1318625   -0.1795554
atom   1   -2.3999190   -4.4193025   -2.2888854
atom   1   -1.9791890   -3.2591225   -4.4603954
atom   1   -1.6532690   -0.7801025   -4.4831054
atom   1   -1.7482290    0.5075475   -2.3816154
atom   1   -0.0361090   -1.3529325    1.9611146
atom   1    0.6099910   -2.2005825   -0.5631654
atom   1    1.8825210    1.6988975   -0.4280554
atom   1    5.5665410    1.8106675    0.6463846
atom   1    4.4933510    1.7806575   -0.7904154
atom   1    3.8716210    2.3700675    0.7912846
atom   1    2.8822910   -3.1526025    1.4904646
atom   1    4.3776310   -2.5231725    0.7522446
atom   1    3.2151910   -3.4699925   -0.2195354
atom   1    0.7978210    1.2314775    2.0579346
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  19  25
bond  22  25
bond  25  26
bond  18  27
bond  21  27
bond   1  28
bond   1  29
bond   1  30
bond  11  31
bond  11  32
bond  11  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  21  41
bond  24  42
bond  24  43
bond  24  44
bond  26  45
bond  26  46
bond  26  47
bond  27  48
