atom   6   -1.6899563   -1.2916764    2.8624332
atom   6   -0.4896462   -0.5537664    2.2919632
atom   8    0.6433737   -0.9504064    2.7316532
atom   6   -0.6675762    0.4588936    1.3045832
atom   6   -1.9848763    1.1219636    1.1455132
atom   6   -2.5380963    1.4064136   -0.1198868
atom   6   -3.7932263    2.0022536   -0.2450868
atom   6   -4.5334363    2.3412336    0.8923932
atom   6   -3.9895662    2.0960236    2.1575132
atom   6   -2.7302563    1.5069336    2.2800132
atom   6   -0.4726362   -1.7698664   -0.2469568
atom   7   -1.5766463   -1.5922364   -1.0037768
atom   6   -2.8836162   -1.9847564   -0.4876368
atom   6   -1.5084163   -0.8580064   -2.1991068
atom   6   -0.3289162   -0.5863564   -2.7752168
atom   6    0.9384338   -1.1625264   -2.2161168
atom   6    0.8512238   -1.4319964   -0.7105868
atom   6    1.9089638   -2.4239464   -0.2609468
atom   7    1.8737237   -2.8365764    1.0239932
atom   8    2.7658938   -2.8284364   -1.0581768
atom   6    1.4805538    0.1290036    0.2890732
atom   6    2.7277238    0.6016636   -0.3701168
atom   6    2.7906538    1.3818036   -1.5426568
atom   6    4.0203137    1.7134836   -2.1153868
atom   6    5.2141937    1.2647436   -1.5429368
atom   6    5.1693537    0.4725336   -0.3921668
atom   6    3.9406538    0.1435636    0.1814332
atom   7    0.4201338    0.9815036    0.5752732
atom   6    0.3084137    2.2791336   -0.0780168
atom   1   -1.7765863   -1.0788264    3.9406532
atom   1   -1.4860962   -2.3718364    2.7715432
atom   1   -2.6469463   -1.0728364    2.3784232
atom   1   -1.9831263    1.1525836   -1.0197368
atom   1   -4.1981863    2.1980036   -1.2411968
atom   1   -5.5181663    2.8042136    0.7939632
atom   1   -4.5438863    2.3765136    3.0566832
atom   1   -2.3089862    1.3483436    3.2740632
atom   1   -0.6083363   -2.4194564    0.6136632
atom   1   -2.7675463   -2.8403264    0.1898032
atom   1   -3.3587863   -1.1577664    0.0597832
atom   1   -3.5316862   -2.2796364   -1.3234168
atom   1   -2.4705262   -0.5498964   -2.6081368
atom   1   -0.3041662   -0.0274764   -3.7123268
atom   1    1.8034138   -0.5289364   -2.4475768
atom   1    1.1543138   -2.1183864   -2.7303168
atom   1    1.3533637   -2.3091264    1.7394732
atom   1    2.6513837   -3.4113264    1.3345832
atom   1    1.7239738   -0.4366664    1.1809032
atom   1    1.8788738    1.7228936   -2.0293168
atom   1    4.0427837    2.3216436   -3.0226868
atom   1    6.1736237    1.5257336   -1.9957468
atom   1    6.0940437    0.1083836    0.0615732
atom   1    3.9115238   -0.4812864    1.0765032
atom   1    1.2815538    2.7843436   -0.0599368
atom   1   -0.0300363    2.2082936   -1.1252668
atom   1   -0.4025262    2.9022436    0.4729832
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  11  17
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   4  28
bond  21  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  13  39
bond  13  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  16  45
bond  19  46
bond  19  47
bond  21  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  29  54
bond  29  55
bond  29  56
