atom   6    2.1543678    3.8848460   -2.4725278
atom   7    1.2575978    2.9904860   -1.7641078
atom   6    1.6290878    2.3976660   -0.6204078
atom   8    2.7278578    2.5417060   -0.0781278
atom   6    0.6279278    1.4615160   -0.0311778
atom   8    0.7327078    1.1094460    1.2479922
atom   6   -0.5215822    0.5265860    1.6317722
atom   8   -0.6265822   -0.0404340    2.7087022
atom   6   -1.3652722    0.7810560    0.5291022
atom   6   -2.7612822    0.5054860    0.2968422
atom   6   -3.5514022   -0.0849640    1.3084422
atom   6   -4.8937122   -0.3739140    1.0722322
atom   6   -5.4791322   -0.0806840   -0.1657178
atom   6   -4.7034822    0.5077960   -1.1705378
atom   6   -3.3575422    0.7981760   -0.9484078
atom   8   -0.6468022    1.5154360   -0.3970578
atom   6    0.1646478   -1.2507440   -0.6322178
atom   6    1.2521978   -0.4729840   -0.9881178
atom   6    2.6241178   -0.7485340   -0.4038478
atom   6    2.5445878   -1.7114240    0.7637022
atom   6    3.7302678   -2.0124740    1.5970022
atom   7    4.8700278   -1.3619140    1.2665222
atom   8    3.7019078   -2.8143340    2.5480922
atom   6    1.3934678   -2.3558840    1.0681122
atom   7    0.2230378   -2.2012840    0.3536722
atom   6   -1.0054722   -2.8269040    0.8317122
atom   1    3.1046378    3.3798560   -2.7036278
atom   1    1.6759078    4.1937960   -3.4091078
atom   1    2.3802278    4.7815160   -1.8738478
atom   1    0.3189178    2.8379660   -2.1206478
atom   1   -3.1023522   -0.3101840    2.2760022
atom   1   -5.4910622   -0.8308440    1.8648722
atom   1   -6.5319222   -0.3095840   -0.3451378
atom   1   -5.1500122    0.7404860   -2.1402978
atom   1   -2.7586322    1.2506760   -1.7403278
atom   1   -0.7720522   -1.2069940   -1.1866378
atom   1    1.2030078    0.0114860   -1.9635378
atom   1    3.2876778   -1.1564040   -1.1914078
atom   1    3.0992778    0.1970260   -0.0909178
atom   1    4.9219278   -0.6976740    0.5045322
atom   1    5.7045678   -1.5343640    1.8168822
atom   1    1.3480378   -3.0568940    1.9017222
atom   1   -1.4486222   -2.2412640    1.6500922
atom   1   -1.7265022   -2.8923140    0.0067922
atom   1   -0.7845722   -3.8400140    1.1929522
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  17  25
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  17  36
bond  18  37
bond  19  38
bond  19  39
bond  22  40
bond  22  41
bond  24  42
bond  26  43
bond  26  44
bond  26  45
