atom   6    4.9227876    1.9501684    0.3095514
atom   7    3.6394676    1.6393884   -0.2931486
atom   6    2.5982876    1.2587884    0.4562314
atom   8    2.6000276    1.1443984    1.6810714
atom   6    1.3669876    0.8934884   -0.3069886
atom   8    1.1316676    1.3116584   -1.5582286
atom   6   -0.2511224    1.1584084   -1.8179286
atom   8   -0.7234324    1.3726084   -2.9065386
atom   6   -0.7878324    0.7545184   -0.5338586
atom   6   -2.1471424    0.5623284   -0.1061586
atom   6   -3.1794824    0.4870084   -1.0642486
atom   6   -4.4891124    0.2446684   -0.6530186
atom   6   -4.7831024    0.0720884    0.7029814
atom   6   -3.7582224    0.1394184    1.6564314
atom   6   -2.4462624    0.3788684    1.2605714
atom   8    0.2168376    0.8227284    0.3652814
atom   6    0.2817776   -1.4840616   -1.3061386
atom   6   -0.7817524   -2.1150916   -0.5205886
atom   8   -1.8800424   -2.3995816   -1.0052986
atom   6   -0.4869724   -2.4050816    0.9039114
atom   6    0.7436976   -2.2332816    1.4226114
atom   6    1.8715376   -1.7539516    0.5922514
atom   8    3.0246176   -1.7592316    1.0166214
atom   6    1.5456676   -1.2620116   -0.7677386
atom   1    5.2614576    1.1140484    0.9394414
atom   1    4.8618876    2.8527584    0.9378814
atom   1    5.6544976    2.1197684   -0.4885586
atom   1    3.5216376    1.7306684   -1.2983186
atom   1   -2.9459924    0.6126784   -2.1211186
atom   1   -5.2853324    0.1863384   -1.3980786
atom   1   -5.8108824   -0.1187716    1.0194414
atom   1   -3.9862824    0.0018384    2.7154814
atom   1   -1.6452424    0.4240284    1.9994514
atom   1    0.0904676   -1.3692716   -2.3740586
atom   1   -1.3199424   -2.7861216    1.4991514
atom   1    0.9755176   -2.4712116    2.4634914
atom   1    2.3993276   -1.0749916   -1.4218386
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  17  24
bond  22  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  11  29
bond  12  30
bond  13  31
bond  14  32
bond  15  33
bond  17  34
bond  20  35
bond  21  36
bond  24  37
