atom   6    5.8208139    0.4418402    0.1941898
atom   8    4.5943539   -0.0984798   -0.3135502
atom   6    3.5158539    0.6990802   -0.2554502
atom   8    3.5594039    1.8386602    0.1865498
atom   6    2.2928839    0.0902502   -0.7661602
atom   6    1.9610239   -1.1866598   -1.0652202
atom   6    2.6958239   -2.4703298   -1.0316502
atom   6    0.4455539   -1.1086798   -1.3866702
atom   8    0.3642639    0.1909902   -1.9829202
atom   6    0.9790939    0.8965102   -0.8951802
atom   6    0.0790739    0.4674202    0.2854998
atom   6   -0.2364961   -0.8630298   -0.0358402
atom   6   -2.5738661   -0.6626798   -0.1909402
atom   6   -3.0501861   -2.0553598   -0.0738302
atom   6   -3.7096661   -2.5475998    1.1833698
atom   8   -2.8750361   -2.8014798   -1.0328602
atom   6   -2.4221361   -0.0189998   -1.4882002
atom   8   -2.5605261   -0.3935098   -2.6296502
atom   8   -2.0635761    1.2880402   -1.1914302
atom   6   -1.8559661    1.3743902    0.1605298
atom   6   -1.6342161    2.7495202    0.6950598
atom   6   -1.3976661    3.8147202   -0.3341302
atom   8   -1.6033761    2.9686702    1.8962898
atom   7   -2.5573661    0.3526602    0.7552798
atom   6   -2.5356161    0.1342002    2.2003498
atom   1    6.5737139   -0.3443198    0.0643298
atom   1    6.1109139    1.3407602   -0.3692502
atom   1    5.7207739    0.6980902    1.2591498
atom   1    2.1748539   -3.1708498   -0.3551602
atom   1    3.7343939   -2.3522998   -0.7031002
atom   1    2.6794739   -2.9402998   -2.0302302
atom   1    0.0314239   -1.8929098   -2.0297302
atom   1    1.0806639    1.9665302   -1.0992302
atom   1    0.2841939    0.8082502    1.3018898
atom   1   -0.3909161   -1.6639598    0.6856398
atom   1   -2.9793661   -2.5850298    2.0064498
atom   1   -4.5297861   -1.8831398    1.4929398
atom   1   -4.0938661   -3.5592198    1.0008598
atom   1   -2.3069561    3.9481702   -0.9425402
atom   1   -1.1403561    4.7539402    0.1707298
atom   1   -0.5932961    3.5179402   -1.0238702
atom   1   -3.5146061   -0.2200198    2.5388298
atom   1   -1.7649661   -0.6059498    2.4617998
atom   1   -2.3087361    1.0841702    2.6870598
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  13  24
bond  20  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   7  29
bond   7  30
bond   7  31
bond   8  32
bond  10  33
bond  11  34
bond  12  35
bond  15  36
bond  15  37
bond  15  38
bond  22  39
bond  22  40
bond  22  41
bond  25  42
bond  25  43
bond  25  44
