atom   6    3.5710225   -0.2910595   -2.2305991
atom   8    2.7919925   -0.0450295   -1.0476591
atom   6    2.0353325   -1.0353995   -0.6039891
atom   8    1.9391125   -2.1149295   -1.1551591
atom   6    1.3178525   -0.7373195    0.6729409
atom   6    1.7610725    0.2851805    1.6308009
atom   6    1.6234325    0.0439305    3.0164109
atom   6    1.9686325    1.0191905    3.9472009
atom   6    2.4501425    2.2627805    3.5223709
atom   6    2.5918925    2.5139905    2.1552009
atom   6    2.2608625    1.5389905    1.2149209
atom   8    0.7611625   -1.7985395    1.2675909
atom   6   -0.1319675   -2.7052695    0.8357409
atom   6    0.1101425   -3.6746995   -0.1857391
atom   7    0.1238125   -4.5651795   -0.9369391
atom   6   -0.9432675   -3.2052695    1.9024809
atom   7   -1.6473075   -3.5919595    2.7455009
atom   6   -1.5603675   -1.0235395   -0.1838991
atom   6   -1.9839875   -1.9895595   -1.2376191
atom   6   -3.2519475   -2.7687195   -0.9778291
atom   8   -1.3400875   -2.2261195   -2.2541591
atom   6   -2.5290875   -0.7527095    0.9692109
atom   6   -3.4801575    0.3783005    0.4582409
atom   6   -2.5519275    1.6224105    0.4376809
atom   6   -1.1820475    1.0328805    0.8981509
atom   6   -1.6560975    0.0293005    1.9521409
atom   6   -0.7125475    0.1420505   -0.2659091
atom   6   -0.1287975    0.8220505   -1.4496591
atom   6    0.1674225    0.1838505   -2.6717091
atom   6    0.7289525    0.8848605   -3.7389291
atom   6    1.0319325    2.2431105   -3.6209391
atom   6    0.7545925    2.8948305   -2.4164091
atom   6    0.1830525    2.1992905   -1.3517091
atom   1    2.9378425   -0.6797895   -3.0369691
atom   1    4.3691525   -1.0120195   -2.0023691
atom   1    3.9970325    0.6779705   -2.5115391
atom   1    1.2564125   -0.9222995    3.3605709
atom   1    1.8632025    0.8060105    5.0131909
atom   1    2.7167925    3.0288005    4.2539009
atom   1    2.9639225    3.4813805    1.8107309
atom   1    2.3706125    1.7594505    0.1583909
atom   1   -4.1133775   -2.1052995   -0.8144891
atom   1   -3.4431475   -3.4242595   -1.8364191
atom   1   -3.1374775   -3.3821995   -0.0700391
atom   1   -3.0505375   -1.6301095    1.3593509
atom   1   -4.3132175    0.4982705    1.1662109
atom   1   -3.9087675    0.1500205   -0.5272791
atom   1   -2.4939575    2.0991305   -0.5492891
atom   1   -2.8786375    2.3828205    1.1616609
atom   1   -0.4571175    1.7793605    1.2324009
atom   1   -0.8603875   -0.5567995    2.4176109
atom   1   -2.2449175    0.5089205    2.7469009
atom   1   -0.0346175   -0.8764195   -2.7709891
atom   1    0.9449425    0.3542105   -4.6693491
atom   1    1.4796725    2.7876005   -4.4554791
atom   1    0.9824225    3.9570005   -2.3001991
atom   1   -0.0186675    2.7465505   -0.4342391
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  18  27
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  20  42
bond  20  43
bond  20  44
bond  22  45
bond  23  46
bond  23  47
bond  24  48
bond  24  49
bond  25  50
bond  26  51
bond  26  52
bond  29  53
bond  30  54
bond  31  55
bond  32  56
bond  33  57
