atom   6   -4.3468449   -2.1985133    1.4253476
atom   8   -3.0633249   -1.5541933    1.3392376
atom   6   -2.7092049   -1.0796833    0.1484576
atom   8   -3.4313149   -1.0587433   -0.8222124
atom   6   -1.3131249   -0.4787333    0.2407876
atom   6   -1.3316549    0.9888467    0.4829176
atom   6   -1.9660149    1.8465667   -0.4322624
atom   6   -2.0000649    3.2211767   -0.1969624
atom   6   -1.4162449    3.7549167    0.9556476
atom   6   -0.7990849    2.9044067    1.8773076
atom   6   -0.7601649    1.5298867    1.6485076
atom   7   -0.3543649   -1.2022133    0.8552676
atom   7   -0.0858049   -2.4907733    0.5936376
atom   6   -1.0534649   -3.3832733    0.5783076
atom   7   -1.7909349   -4.2971033    0.5284176
atom   6   -0.2291949   -2.1797233   -1.8215324
atom   6    1.2481951   -2.0828533   -2.2372524
atom   8    1.1654051   -1.0246633   -3.2119224
atom   6    0.5580251   -0.0646933   -2.3049224
atom   6    1.5928851   -0.0528833   -1.1679124
atom   6    1.9675151    1.1003167   -0.3593924
atom   6    1.5853051    2.4038667   -0.7428224
atom   6    1.9426251    3.5120967    0.0229776
atom   6    2.6855751    3.3544267    1.1977076
atom   6    3.0686751    2.0692267    1.5951876
atom   6    2.7195651    0.9564767    0.8295376
atom   6    1.9982251   -1.3497133   -1.1146624
atom   8    2.8128251   -1.9145633   -0.2177624
atom   6    3.1088951   -3.3067333   -0.3511724
atom   6   -0.6948549   -0.8804733   -1.8673924
atom   1   -5.1438849   -1.4981433    1.1405076
atom   1   -4.4578549   -2.5035133    2.4715776
atom   1   -4.3633149   -3.0774233    0.7658576
atom   1   -2.4246049    1.4394167   -1.3333824
atom   1   -2.4853049    3.8788467   -0.9213724
atom   1   -1.4435249    4.8316667    1.1364376
atom   1   -0.3457949    3.3111167    2.7833276
atom   1   -0.2967349    0.8766467    2.3889576
atom   1    0.4879051   -0.6904133    1.1199376
atom   1   -0.8128249   -3.0968333   -1.8533424
atom   1    1.7022951   -2.9907733   -2.6433224
atom   1    0.3520451    0.8836767   -2.8081824
atom   1    0.9922151    2.5514967   -1.6458024
atom   1    1.6263651    4.5084467   -0.2944324
atom   1    2.9575351    4.2238367    1.8005576
atom   1    3.6448251    1.9294567    2.5133776
atom   1    3.0250751   -0.0385133    1.1520376
atom   1    3.7420551   -3.5678933    0.5056076
atom   1    2.1867751   -3.9058233   -0.3195524
atom   1    3.6573751   -3.5058533   -1.2848224
atom   1   -1.7086749   -0.6021033   -2.1450424
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  17  27
bond  20  27
bond  27  28
bond  28  29
bond  16  30
bond  19  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  16  40
bond  17  41
bond  19  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  29  48
bond  29  49
bond  29  50
bond  30  51
