atom   6   -2.1705850    3.6509962   -0.5646168
atom   8   -1.2337450    2.6994562   -0.0374468
atom   6   -1.7467950    1.7012363    0.6826432
atom   8   -2.9270750    1.5801662    0.9618832
atom   7   -0.8316650    0.7497662    1.1359132
atom   8    0.3769850    1.0081462    0.6116932
atom   7    1.2468350    0.0740462    0.9344432
atom   6    2.4567850    0.3004462    0.2927432
atom   6    2.6652950    1.2799562   -0.7019568
atom   6    3.9219950    1.3976863   -1.2851767
atom   6    4.9654950    0.5409362   -0.9053967
atom   6    4.7509450   -0.4439638    0.0663732
atom   6    3.5016550   -0.5683838    0.6663632
atom   6    0.1985050   -1.6802338   -0.0796768
atom  17    1.1103550   -1.7144337   -1.5434767
atom   6    0.3276650   -2.8452938    0.9445032
atom   6    0.2583750   -2.2579238    2.3522133
atom   6   -1.0017550   -1.8352138    2.4904333
atom   6   -1.6854250   -2.1707838    1.1658732
atom   8   -1.0016650   -3.3963838    0.8087332
atom   6   -1.1155350   -1.2399538    0.0597732
atom   6   -1.9085950   -0.5858038   -0.9932467
atom   8   -1.4412450    0.1137562   -1.8744368
atom   8   -3.2165850   -0.8276438   -0.8536668
atom   6   -4.0950350   -0.1705038   -1.7784867
atom   1   -2.7755350    4.0877362    0.2420832
atom   1   -1.5678250    4.4260363   -1.0515467
atom   1   -2.8272950    3.1638062   -1.3003967
atom   1    1.8436350    1.9278762   -1.0056567
atom   1    4.0919850    2.1568962   -2.0515367
atom   1    5.9469650    0.6392762   -1.3742568
atom   1    5.5621650   -1.1148238    0.3560232
atom   1    3.3087050   -1.3297638    1.4242533
atom   1    1.1112150   -3.5739738    0.7166032
atom   1    1.1054350   -2.1413138    3.0255732
atom   1   -1.4591950   -1.2803838    3.3071433
atom   1   -2.7723250   -2.2828038    1.1544132
atom   1   -4.0149150    0.9202662   -1.6667268
atom   1   -5.1065350   -0.5037338   -1.5201167
atom   1   -3.8516650   -0.4551738   -2.8118568
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   9  29
bond  10  30
bond  11  31
bond  12  32
bond  13  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  25  38
bond  25  39
bond  25  40
