atom   6    1.0460024    3.5042129    1.4439200
atom   7    0.5305024    2.7498329    0.3193300
atom   6   -0.5663976    1.9516229    0.4901500
atom   8   -1.2670376    2.0438729    1.5205500
atom   6   -0.8453476    0.9755429   -0.5606200
atom   6   -2.0183776    0.1014029   -0.5873200
atom   6   -3.2525576    0.5693129   -0.0747800
atom   6   -4.3881876   -0.2369571   -0.0802200
atom   6   -4.3373276   -1.5349671   -0.6032700
atom   6   -3.1295576   -2.0144271   -1.1141200
atom   6   -1.9851476   -1.2137371   -1.1036200
atom   8    0.0057124    1.0814629   -1.5927100
atom   6    0.2510524    0.3516429   -2.6181600
atom   6    1.7196724   -1.3362971   -1.0579300
atom  35    1.4948724   -2.8807871   -2.1221600
atom   6    3.0093124   -0.4920771   -1.0862800
atom   6    4.0067224   -1.1200771   -0.0797300
atom   6    3.4767124   -0.8867571    1.1252100
atom   6    2.1681724   -0.1099671    0.8391500
atom   8    2.5606024    0.6420929   -0.3201800
atom   6    1.2085024   -1.1378971    0.1864500
atom   8    0.3267024   -1.9032171    0.8296600
atom   6   -0.2177976   -1.4065471    2.0575900
atom   1    0.2752824    4.1751329    1.8487500
atom   1    1.3899924    2.8527329    2.2680000
atom   1    1.8941224    4.1136629    1.1053900
atom   1    1.2167424    2.4196429   -0.3529400
atom   1   -3.3089076    1.5784629    0.3296300
atom   1   -5.3267876    0.1556129    0.3189500
atom   1   -5.2302376   -2.1643471   -0.6098500
atom   1   -3.0658676   -3.0287671   -1.5155300
atom   1   -1.0543476   -1.6455571   -1.4605600
atom   1    1.0340724    0.7378329   -3.2711100
atom   1   -0.4097576   -0.4628971   -2.9105900
atom   1    3.3915324   -0.2015871   -2.0703000
atom   1    4.9091824   -1.6675971   -0.3493200
atom   1    3.8170124   -1.1947071    2.1129800
atom   1    1.7702624    0.5280729    1.6333000
atom   1    0.5576824   -1.3667471    2.8385400
atom   1   -0.6582676   -0.4093471    1.9182900
atom   1   -0.9985176   -2.1168871    2.3554600
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   7  28
bond   8  29
bond   9  30
bond  10  31
bond  11  32
bond  13  33
bond  13  34
bond  16  35
bond  17  36
bond  18  37
bond  19  38
bond  23  39
bond  23  40
bond  23  41
