atom   6    2.4667069   -3.3938992    0.5584878
atom   7    1.4636569   -2.3980792    0.2458278
atom   6    1.7258469   -1.3656192   -0.5829722
atom   8    2.8348069   -1.2915592   -1.1541322
atom   6    0.6825969   -0.3604192   -0.8690822
atom   6    0.7557069    0.2070008   -2.3156722
atom   6    0.1003369   -0.8553092   -3.2190822
atom   6   -1.2040231   -0.7955892   -2.9228922
atom   6   -1.3090931    0.3090908   -1.8532722
atom   8   -0.2762031    1.1969108   -2.2805422
atom   6   -0.6845331   -0.2782592   -0.5485522
atom   6   -1.5580831   -1.0204092    0.3647578
atom   6   -2.9054131   -1.2492892   -0.0120822
atom   6   -3.7813231   -1.9668392    0.8012078
atom   6   -3.3523931   -2.4802592    2.0295678
atom   6   -2.0359031   -2.2491792    2.4341478
atom   6   -1.1601531   -1.5249392    1.6245078
atom   6   -0.6366631    2.0143708    0.7000278
atom   6   -1.8314231    2.7383508    0.1307878
atom   6   -0.8468731    1.5473608    2.0127478
atom   7   -1.1559731    1.1911108    3.0858378
atom   7    0.6445269    2.3020408    0.2344078
atom   6    0.7849069    3.4665608   -0.6610122
atom   6    1.7139969    1.4903808    0.3940378
atom   6    2.9903369    1.8330008   -0.3124722
atom   6    1.8886469    0.6836008    1.6460578
atom   1    2.7662169   -3.9688992   -0.3334622
atom   1    2.0549769   -4.0882692    1.3019378
atom   1    3.3735569   -2.9269792    0.9750678
atom   1    0.5389269   -2.4966492    0.6452978
atom   1    1.7171969    0.6188008   -2.6327222
atom   1    0.6350469   -1.5441792   -3.8727222
atom   1   -2.0271831   -1.4206992   -3.2676522
atom   1   -2.2688931    0.8217308   -1.7557522
atom   1   -3.2789231   -0.8742192   -0.9644022
atom   1   -4.8094031   -2.1285992    0.4680478
atom   1   -4.0381331   -3.0447092    2.6653678
atom   1   -1.6828331   -2.6221492    3.3984978
atom   1   -0.1550831   -1.3406792    1.9948178
atom   1   -2.7364031    2.1610608    0.3721578
atom   1   -1.7737431    2.8331708   -0.9600822
atom   1   -1.9644231    3.7499808    0.5561378
atom   1   -0.0240131    4.1732208   -0.4620822
atom   1    1.7303169    3.9743608   -0.4425122
atom   1    0.7523469    3.1685008   -1.7144022
atom   1    3.5490769    2.6124608    0.2390378
atom   1    3.6197869    0.9355608   -0.3490222
atom   1    2.8388569    2.1865108   -1.3393822
atom   1    2.1272569    1.3666908    2.4821878
atom   1    2.7329469   -0.0063392    1.5291678
atom   1    1.0085069    0.1101908    1.9358278
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  18  22
bond  22  23
bond  22  24
bond  24  25
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  13  35
bond  14  36
bond  15  37
bond  16  38
bond  17  39
bond  19  40
bond  19  41
bond  19  42
bond  23  43
bond  23  44
bond  23  45
bond  25  46
bond  25  47
bond  25  48
bond  26  49
bond  26  50
bond  26  51
