atom   6   -3.8028978    0.0193341    2.0670798
atom   6   -2.3454778    0.4340641    2.1191598
atom   8   -1.7770578    0.5561141    3.2192998
atom   6   -1.7313678    0.7553741    0.8507298
atom   6   -2.5420578    1.4435041   -0.2116702
atom   8   -0.4151178    1.0503041    0.7518198
atom   6    0.6673422    0.4155841    1.1371798
atom   6    0.6768922   -0.4741459    2.3294298
atom   6    1.8815422    0.8956741    0.4831298
atom   6    1.8129422    1.8852741   -0.5261302
atom   6    2.9562022    2.2839641   -1.2118802
atom   6    4.2002722    1.7140041   -0.9120502
atom   6    4.2849822    0.7426441    0.0901398
atom   6    3.1441822    0.3384341    0.7832598
atom   6    0.1877422   -1.6249059   -0.3513802
atom   9    0.9631922   -2.4287159    0.3955798
atom   6    0.6663922   -1.1851859   -1.7404902
atom   6    0.2339622   -2.3042759   -2.7203602
atom   6   -1.1009978   -2.2325859   -2.7460402
atom   6   -1.4664578   -1.0730659   -1.7876202
atom   8   -0.3366978   -0.1965659   -2.0158102
atom   6   -1.1681478   -1.5520959   -0.3523502
atom   1   -4.0599578   -0.4801559    3.0113898
atom   1   -4.4420078    0.9135541    1.9677098
atom   1   -4.0257878   -0.6441659    1.2188598
atom   1   -3.4218578    0.8454541   -0.4868502
atom   1   -2.9145178    2.4290441    0.1250398
atom   1   -1.9360578    1.5960741   -1.1129402
atom   1    0.6162122    0.1302641    3.2487498
atom   1   -0.1906078   -1.1418759    2.3301498
atom   1    1.5858222   -1.0810159    2.3587998
atom   1    0.8510822    2.3355541   -0.7686002
atom   1    2.8782322    3.0481941   -1.9889002
atom   1    5.0955122    2.0274641   -1.4537202
atom   1    5.2495222    0.2926841    0.3366398
atom   1    3.2394622   -0.4247259    1.5548898
atom   1    1.6846722   -0.7902759   -1.8206102
atom   1    0.9078222   -3.0012759   -3.2172702
atom   1   -1.8217478   -2.8604859   -3.2691802
atom   1   -2.4181078   -0.5676759   -1.9692102
atom   1   -1.8670578   -2.0893659    0.2840298
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   5  27
bond   5  28
bond   8  29
bond   8  30
bond   8  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  22  41
