atom   6   -1.8967371    2.1675897    4.7401222
atom   7   -1.4115771    2.1577497    3.3721722
atom   6   -0.1615571    1.7847697    3.0774822
atom   8    0.7108929    1.5001497    3.9031222
atom   6    0.1747129    1.7261497    1.6327122
atom   7    0.5719229    2.5480597    0.8392722
atom   6    0.6228729    2.8616797   -0.4317578
atom   6   -0.6659271    2.9470997   -1.1273378
atom   6   -0.6373271    3.3249797   -2.5847478
atom   8   -1.7276871    2.6993397   -0.5494078
atom   6    0.6805329    0.2598697   -0.8888278
atom   6    0.1103129   -0.1236903    0.1390822
atom   6   -0.2031871   -1.2548503    1.0498222
atom   6   -0.6429971   -2.4964903    0.2238322
atom   6   -0.6456471   -3.7680503    0.8192322
atom   6   -1.0834071   -4.8929303    0.1159222
atom   6   -1.5429871   -4.7694003   -1.1989278
atom   6   -1.5693371   -3.5055003   -1.7933178
atom   6   -1.1274171   -2.3820903   -1.0873578
atom   6   -1.4011871   -0.9640203    1.9665422
atom   6   -1.4595871   -1.4163303    3.2903222
atom   6   -2.6001071   -1.1913603    4.0697322
atom   6   -3.6985471   -0.5138203    3.5363322
atom   6   -3.6484471   -0.0588703    2.2140522
atom   6   -2.5107971   -0.2851203    1.4384922
atom   6    1.1225829   -1.5223903    1.8345822
atom   6    2.4357429   -1.2840503    1.0636222
atom   6    2.5903429   -1.8622203   -0.3697578
atom   6    2.8195529   -0.8146703   -1.4763378
atom   6    1.5395929   -0.1297303   -2.0351478
atom   6    1.8552729    0.9430297   -3.0624178
atom   6    2.7840629    1.9631197   -2.8053178
atom   6    3.0498029    2.9459397   -3.7620278
atom   6    2.3941129    2.9218697   -4.9981978
atom   6    1.4761129    1.9039497   -5.2698578
atom   6    1.2131529    0.9235097   -4.3079578
atom   1   -1.5081271    3.0365997    5.2953022
atom   1   -1.5855671    1.2526697    5.2636422
atom   1   -2.9913471    2.2152497    4.7259522
atom   1   -2.0671471    2.2892297    2.6068322
atom   1    1.5502429    3.2268797   -0.8674278
atom   1    0.3662929    3.5881897   -2.9387878
atom   1   -1.3242471    4.1715997   -2.7423378
atom   1   -1.0168171    2.4784797   -3.1773278
atom   1   -0.3111871   -3.8901403    1.8503622
atom   1   -1.0672871   -5.8714903    0.6022122
atom   1   -1.8826471   -5.6487803   -1.7511978
atom   1   -1.9351771   -3.3874003   -2.8163578
atom   1   -1.1581471   -1.4040403   -1.5657978
atom   1   -0.6152071   -1.9499303    3.7272322
atom   1   -2.6244871   -1.5458603    5.1029922
atom   1   -4.5854271   -0.3337903    4.1482022
atom   1   -4.4974371    0.4800797    1.7863922
atom   1   -2.4738371    0.0841197    0.4116322
atom   1    1.0982629   -2.5456303    2.2325922
atom   1    1.1372829   -0.8535903    2.7070822
atom   1    2.6161829   -0.1993803    1.0245522
atom   1    3.2403729   -1.6874003    1.7001322
atom   1    1.7290229   -2.4927103   -0.6370778
atom   1    3.4598629   -2.5381903   -0.3814178
atom   1    3.3228029   -1.2868003   -2.3360878
atom   1    3.5090029   -0.0434903   -1.0972578
atom   1    0.9699729   -0.9140103   -2.5643478
atom   1    3.3024329    1.9961197   -1.8450078
atom   1    3.7727629    3.7352197   -3.5415578
atom   1    2.6010629    3.6913497   -5.7458078
atom   1    0.9603629    1.8725197   -6.2327578
atom   1    0.4910529    0.1310597   -4.5223078
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  13  26
bond  26  27
bond  27  28
bond  28  29
bond  11  30
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   9  42
bond   9  43
bond   9  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  26  56
bond  27  57
bond  27  58
bond  28  59
bond  28  60
bond  29  61
bond  29  62
bond  30  63
bond  32  64
bond  33  65
bond  34  66
bond  35  67
bond  36  68
