atom   6    2.7371915    3.2307745   -0.1819608
atom   8    2.1406815    2.0649845    0.4012992
atom   6    2.4176115    0.8864345   -0.1797008
atom   8    3.0676315    0.7787345   -1.2037908
atom   6    1.8992115   -0.2325655    0.6103792
atom   6    1.9966315   -1.5580555    0.3825892
atom  17    2.5982415   -2.4044555   -0.9665608
atom   6    1.4198715   -2.2507555    1.6311492
atom   8    1.8322915   -1.3003855    2.6328892
atom   6    1.2149315   -0.1561255    1.9869193
atom   6   -0.2353485   -0.6764455    1.8661592
atom   6   -0.1041085   -2.0187655    1.6536992
atom   7   -0.7758585   -2.3396055   -0.6176108
atom   6   -2.1099285   -2.6776655   -0.4581208
atom   8   -3.0923485   -2.0787055   -0.8614208
atom   8   -2.1636985   -3.8813455    0.1413592
atom   6   -3.4666485   -4.4572655    0.2852492
atom   8   -0.5641385   -1.0759055   -1.0031108
atom   7   -1.1977385   -0.1410155   -0.3320708
atom   6   -0.8569285    1.1147445   -0.8096108
atom   6   -1.3195785    2.2031845   -0.0390208
atom   6   -1.0432385    3.5029545   -0.4464808
atom   6   -0.3315285    3.7304545   -1.6313308
atom   6    0.1154315    2.6497745   -2.4043108
atom   6   -0.1342085    1.3431545   -2.0021707
atom   1    3.8234515    3.2227345   -0.0046808
atom   1    2.2777715    4.0898045    0.3194992
atom   1    2.5432915    3.2732145   -1.2605108
atom   1    1.7763315   -3.2660755    1.8278292
atom   1    1.3621715    0.7684045    2.5502692
atom   1   -1.1159185   -0.1238755    2.1787393
atom   1   -0.8316885   -2.8102855    1.8014192
atom   1   -3.9263785   -4.6295355   -0.6990608
atom   1   -3.3179685   -5.4124055    0.8026292
atom   1   -4.1180985   -3.8022455    0.8822992
atom   1   -1.8779585    2.0031145    0.8768892
atom   1   -1.3890085    4.3456045    0.1554592
atom   1   -0.1235985    4.7524945   -1.9543908
atom   1    0.6654715    2.8325845   -3.3296108
atom   1    0.2077015    0.5003345   -2.6012008
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   8  29
bond  10  30
bond  11  31
bond  12  32
bond  17  33
bond  17  34
bond  17  35
bond  21  36
bond  22  37
bond  23  38
bond  24  39
bond  25  40
