atom   6   -0.6855387    1.3303443    2.3404785
atom   7   -1.4451187    0.9918943    1.1490385
atom   6   -2.3280587    1.9237743    0.6054585
atom   6   -3.2025787    1.6121843   -0.3669515
atom   6   -3.3180287    0.2194243   -0.9275715
atom   6   -2.1136787   -0.6315857   -0.5209815
atom   6   -2.1179087   -2.0906757   -0.8126415
atom   7   -3.0566187   -2.5195657   -1.6881615
atom   8   -1.3094087   -2.8859257   -0.3018615
atom   6   -0.8295387   -0.2292857   -2.2411515
atom   7    0.3077013   -0.0566957   -1.8587515
atom   6    1.0751713   -0.0324557   -0.7462715
atom   6    1.6778713   -1.3147257   -0.3616615
atom   6    1.8264413   -2.3533157   -1.3081815
atom   6    2.3129013   -3.6063957   -0.9363115
atom   6    2.6699113   -3.8655257    0.3909085
atom   6    2.5201113   -2.8504357    1.3436585
atom   6    2.0308813   -1.5969657    0.9785885
atom   6    1.4373613    1.2791043   -0.2167815
atom   6    0.6427513    2.4096343   -0.5264515
atom   6    0.9228013    3.6614543    0.0195185
atom   6    2.0054013    3.8336243    0.8881185
atom   6    2.8250913    2.7338943    1.1759685
atom   6    2.5541213    1.4818043    0.6293285
atom   6   -1.3432487   -0.2471757    0.5833685
atom   1    0.1584413    0.6384043    2.4430885
atom   1   -0.2897987    2.3527143    2.2614285
atom   1   -1.3089087    1.2639643    3.2494885
atom   1   -2.2550987    2.9260643    1.0311385
atom   1   -3.8635387    2.3919843   -0.7506815
atom   1   -4.2586587   -0.2580157   -0.5824215
atom   1   -3.4126687    0.2664743   -2.0285915
atom   1   -3.0622987   -3.4987857   -1.9529515
atom   1   -3.6906287   -1.8861657   -2.1588315
atom   1   -1.2503187   -0.2739257   -3.2541515
atom   1    1.5582713   -2.1683557   -2.3500415
atom   1    2.4181413   -4.3872957   -1.6939515
atom   1    3.0519613   -4.8466557    0.6817885
atom   1    2.7733713   -3.0406557    2.3897985
atom   1    1.8802613   -0.8409357    1.7491785
atom   1   -0.2073887    2.3033343   -1.1995715
atom   1    0.2806313    4.5098343   -0.2306615
atom   1    2.2188313    4.8128843    1.3226185
atom   1    3.6931813    2.8555143    1.8290085
atom   1    3.2228113    0.6518243    0.8546185
atom   1   -0.7153887   -0.9686157    1.0989985
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   6  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  10  35
bond  14  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
