atom   6    0.1854660   -1.9410045    2.1718140
atom   7    1.0802360   -1.1961745    1.3022740
atom   6    2.0655760   -0.4099445    1.8051740
atom   6    3.0010060    0.2176755    1.0369540
atom   6    3.9657760    1.0867455    1.7190640
atom   7    4.9618060    1.6040755    0.9543540
atom   8    3.8961460    1.3618255    2.9356340
atom   6    3.0922260   -0.0676845   -0.4456460
atom   6    1.8839860   -0.8149045   -0.9772660
atom   6    0.8787860   -1.2792045   -0.0862660
atom   6   -0.8650440    0.1870155   -0.5169160
atom   6   -1.3616940    0.6013055    0.8191840
atom   6   -2.6950640    0.3371755    1.2059040
atom   6   -3.1467640    0.6292555    2.4911640
atom   6   -2.2804240    1.1939855    3.4340240
atom   6   -0.9649040    1.4837355    3.0646740
atom   6   -0.5118840    1.1970055    1.7769440
atom   6   -1.8026640   -0.6754045   -1.3120860
atom   6   -2.1418040   -1.9829545   -0.9227660
atom   6   -3.0716540   -2.7264845   -1.6499660
atom   6   -3.6934640   -2.1753745   -2.7756860
atom   6   -3.3897540   -0.8651245   -3.1544960
atom   6   -2.4598140   -0.1221545   -2.4259460
atom   7   -0.1129240    1.0890055   -1.2706560
atom   6    0.2135560    2.4398355   -0.8048260
atom   6    0.7730960    0.5471555   -2.2125660
atom   6    0.3525860   -0.4503345   -3.1643760
atom   7    0.1686360   -1.2779845   -3.9617260
atom   6    1.7377060    1.4278455   -2.7977060
atom   7    2.5895360    2.0806055   -3.2505360
atom   1   -0.8636840   -1.6885345    1.9638140
atom   1    0.4056460   -1.6972045    3.2180640
atom   1    0.3161960   -3.0262545    2.0244940
atom   1    2.0686160   -0.2815645    2.8882540
atom   1    5.0761260    1.3763055   -0.0250660
atom   1    5.6469260    2.2082155    1.3943240
atom   1    3.9887960   -0.6817945   -0.6616260
atom   1    3.2598760    0.8629155   -1.0126860
atom   1    2.0831660   -1.4581845   -1.8342560
atom   1    0.3052660   -2.1519445   -0.3908160
atom   1   -3.3885240   -0.1011145    0.4894540
atom   1   -4.1844240    0.4155155    2.7579740
atom   1   -2.6317040    1.4132555    4.4449740
atom   1   -0.2766040    1.9316755    3.7852440
atom   1    0.5179160    1.4343255    1.5277340
atom   1   -1.6870940   -2.4236745   -0.0359160
atom   1   -3.3128340   -3.7440445   -1.3337560
atom   1   -4.4170640   -2.7613945   -3.3470760
atom   1   -3.8809240   -0.4153245   -4.0206360
atom   1   -2.2317740    0.9017755   -2.7264860
atom   1    0.3298060    3.0936455   -1.6784060
atom   1    1.1416460    2.4687055   -0.2126160
atom   1   -0.6136240    2.8251855   -0.2027160
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   3  34
bond   6  35
bond   6  36
bond   8  37
bond   8  38
bond   9  39
bond  10  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  25  51
bond  25  52
bond  25  53
