atom   6    2.5398554   -1.1018693    2.3598731
atom   8    1.3840154   -1.9292993    2.2357231
atom   6    1.0406054   -2.3441293    0.9615831
atom   9    2.0841754   -3.1722493    0.4849231
atom   6   -0.1948646   -3.2389093    1.0475131
atom   6   -1.3761146   -2.7357893    1.8814631
atom   6   -2.2149746   -1.5630493    1.3497131
atom   6   -1.6584646   -0.1468293    1.5944231
atom   6   -1.0733446    0.5882107    0.3335931
atom   6   -0.5216446    1.9742407    0.7380331
atom   6   -0.7560446    3.1256007   -0.0257369
atom   6   -0.1820646    4.3505507    0.3288831
atom   6    0.6409154    4.4469607    1.4522631
atom   6    0.8916354    3.3023407    2.2152531
atom   6    0.3196554    2.0802507    1.8586131
atom   6   -2.1874046    0.6559907   -0.7166069
atom   6   -3.3218146    1.4458007   -0.4682569
atom   6   -4.3813946    1.4832607   -1.3752669
atom   6   -4.3324746    0.7207507   -2.5479969
atom   6   -3.2193846   -0.0843493   -2.7942969
atom   6   -2.1594846   -0.1188893   -1.8818069
atom   6    0.0791354   -0.2273493   -0.1122869
atom   6    0.8647254   -1.1946893    0.0164731
atom   6    2.3762654   -0.9317593   -1.4512569
atom   6    3.1425354   -2.2062793   -1.6526769
atom   6    4.4619554   -2.3279393   -0.9634969
atom   8    2.6695654   -3.0289193   -2.4148669
atom   7    1.5816954   -0.4664393   -2.4422769
atom   6    1.1697054    0.7842607   -2.0502869
atom   6    0.3326354    1.6179307   -2.8251669
atom   7   -0.3439646    2.3213707   -3.4585769
atom   6    2.1955054    1.2759907   -1.1319569
atom   8    2.4460154    2.3594307   -0.6691369
atom   8    2.9718754    0.1477707   -0.8533069
atom   1    3.4536054   -1.6612293    2.1067831
atom   1    2.5860954   -0.7899093    3.4109531
atom   1    2.4672854   -0.2093893    1.7204131
atom   1   -0.5092846   -3.4658693    0.0175531
atom   1    0.1675654   -4.1791293    1.4924131
atom   1   -2.0511246   -3.6006493    1.9848631
atom   1   -1.0246446   -2.5063593    2.9003831
atom   1   -3.1932046   -1.6205893    1.8513131
atom   1   -2.4280846   -1.7191993    0.2803331
atom   1   -2.4503246    0.5098507    1.9831431
atom   1   -0.8808946   -0.1907293    2.3673031
atom   1   -1.3811046    3.0743007   -0.9151569
atom   1   -0.3788246    5.2324507   -0.2855669
atom   1    1.0904254    5.4039007    1.7277531
atom   1    1.5443054    3.3565107    3.0898731
atom   1    0.5555854    1.1967607    2.4524831
atom   1   -3.3763846    2.0436907    0.4433231
atom   1   -5.2510346    2.1102207   -1.1643369
atom   1   -5.1607646    0.7510707   -3.2597869
atom   1   -3.1707046   -0.6938093   -3.6997369
atom   1   -1.3061146   -0.7667193   -2.0837669
atom   1    4.4341354   -1.9009093    0.0470831
atom   1    4.7725754   -3.3799493   -0.9390669
atom   1    5.1992554   -1.7475693   -1.5460169
atom   1    1.0226254   -1.1087193   -3.0055969
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   9  22
bond   3  23
bond  22  23
bond  24  25
bond  25  26
bond  25  27
bond  24  28
bond  28  29
bond  29  30
bond  30  31
bond  29  32
bond  32  33
bond  24  34
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   5  38
bond   5  39
bond   6  40
bond   6  41
bond   7  42
bond   7  43
bond   8  44
bond   8  45
bond  11  46
bond  12  47
bond  13  48
bond  14  49
bond  15  50
bond  17  51
bond  18  52
bond  19  53
bond  20  54
bond  21  55
bond  26  56
bond  26  57
bond  26  58
bond  28  59
