atom   6    1.7334816    2.8431671   -2.7366658
atom   8    1.6343916    2.2018971   -1.4572958
atom   6    1.7656516    0.8728071   -1.4393358
atom   8    2.0234116    0.2110971   -2.4278658
atom   6    1.5349516    0.3115971   -0.0807058
atom   6    2.0581116   -1.0004229    0.3354442
atom   6    2.3921616   -1.2179629    1.6880542
atom   6    2.8371116   -2.4660029    2.1194442
atom   6    2.9618816   -3.5226629    1.2111442
atom   6    2.6365016   -3.3156629   -0.1325658
atom   6    2.1875516   -2.0697329   -0.5727558
atom   7    1.1932816    1.1866871    0.8591842
atom   6    0.2473216    1.7521271    1.3704742
atom   6    0.0150616    2.7536471    2.3077142
atom   7   -0.3430884    3.5706871    3.0618342
atom   6   -1.5654184    0.8087471    0.2167842
atom   6   -2.0775784    2.1548971   -0.1068658
atom   6   -1.4749584    2.9307171   -1.2507058
atom   8   -2.9779884    2.6444071    0.5761042
atom   6   -2.2361784   -0.0495429    1.2869242
atom   6   -3.4297784   -0.7457029    0.5628142
atom   6   -2.7185284   -1.7217929   -0.4205758
atom   6   -1.2004484   -1.4690829   -0.1293058
atom   6   -1.2461384   -1.2222229    1.3929742
atom   6   -0.9299084   -0.0734029   -0.6505458
atom   1    0.9729316    2.4482271   -3.4247058
atom   1    1.5626316    3.9095471   -2.5522358
atom   1    2.7337116    2.6865471   -3.1651758
atom   1    2.3126216   -0.3967129    2.4025742
atom   1    3.0944916   -2.6116229    3.1710142
atom   1    3.3122616   -4.5005329    1.5489542
atom   1    2.7254216   -4.1349429   -0.8497558
atom   1    1.9224816   -1.9249929   -1.6171058
atom   1   -0.5800684    3.4589971   -0.8842958
atom   1   -1.1605084    2.2885371   -2.0828258
atom   1   -2.1978584    3.6811671   -1.5981258
atom   1   -2.5021184    0.4817071    2.2083942
atom   1   -4.0442584   -1.2931229    1.2930542
atom   1   -4.0790784   -0.0174329    0.0567942
atom   1   -2.9678684   -2.7709029   -0.2006158
atom   1   -2.9691184   -1.5304929   -1.4739958
atom   1   -0.5321684   -2.2555929   -0.4990658
atom   1   -1.6546984   -2.0785429    1.9499442
atom   1   -0.2785284   -0.9437929    1.8266842
atom   1   -0.6911384    0.1356671   -1.6932158
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  16  25
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  18  34
bond  18  35
bond  18  36
bond  20  37
bond  21  38
bond  21  39
bond  22  40
bond  22  41
bond  23  42
bond  24  43
bond  24  44
bond  25  45
