atom   6   -2.4786398    0.9128039    3.8990252
atom   7   -2.2165498    0.2988639    2.6120252
atom   6   -1.1815998    0.6838239    1.8424052
atom   8   -0.3993698    1.5699839    2.2070252
atom   6   -1.0650798   -0.0541461    0.5252152
atom   6   -2.2966698   -0.4319561   -0.1912648
atom   6   -2.4355998   -1.6679161   -0.8545248
atom   6   -3.5825498   -1.9560861   -1.5971348
atom   6   -4.6222698   -1.0267561   -1.6841548
atom   6   -4.5040498    0.1991139   -1.0179848
atom   6   -3.3581698    0.4946239   -0.2832048
atom   7    0.0545202   -0.7587961    0.2283352
atom   6    1.3551102   -0.4729861    0.5118752
atom   6    1.7233802   -0.0603061    1.8926552
atom   8    2.6091102    0.7200439    2.1910652
atom   8    1.0183202   -0.7432061    2.8088052
atom   6    1.2225702   -0.3816361    4.1812352
atom   6    2.4011802   -1.1226061   -0.3021548
atom   6    2.0906602   -2.0838261   -1.2892048
atom   6    3.0852702   -2.6372261   -2.0954448
atom   6    4.4216102   -2.2565261   -1.9426548
atom   6    4.7476202   -1.3160961   -0.9605448
atom   6    3.7581302   -0.7589561   -0.1514448
atom   6    1.1148502    1.7153539   -0.5763648
atom   6    1.5319102    1.2751639   -1.9944548
atom   8    0.3884302    0.4772939   -2.3650848
atom   6   -0.5883298    1.5086839   -2.1181548
atom   6   -0.0123698    2.6260839   -3.0158148
atom  17   -0.9463998    3.8678039   -3.7424548
atom   6    1.3167102    2.4806239   -2.9356548
atom  17    2.5754802    3.4821239   -3.5314848
atom   6   -0.2485198    1.8772139   -0.6617448
atom   1   -1.7158198    0.6318839    4.6434952
atom   1   -3.4606098    0.5804039    4.2573052
atom   1   -2.4805398    2.0095039    3.8115752
atom   1   -2.8301098   -0.4390361    2.2836152
atom   1   -1.6572998   -2.4295661   -0.7732148
atom   1   -3.6670998   -2.9227561   -2.0990748
atom   1   -5.5204398   -1.2561361   -2.2617948
atom   1   -5.3078998    0.9363539   -1.0804148
atom   1   -3.2688998    1.4659039    0.2063652
atom   1   -0.0377698   -1.2101461   -0.6797248
atom   1    0.5227202   -0.9939561    4.7615052
atom   1    1.0086402    0.6855639    4.3286252
atom   1    2.2569802   -0.5968361    4.4858452
atom   1    1.0675002   -2.4315561   -1.4436348
atom   1    2.8082102   -3.3791061   -2.8481748
atom   1    5.1975502   -2.6890461   -2.5780148
atom   1    5.7860502   -1.0049161   -0.8228448
atom   1    4.0320702   -0.0155961    0.5948152
atom   1    1.7970202    2.1618939    0.1432052
atom   1    2.4757002    0.7374639   -2.1197748
atom   1   -1.6073498    1.1832139   -2.3492048
atom   1   -0.8772998    2.5158939   -0.0492148
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  28  30
bond  30  31
bond  24  32
bond  27  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  17  43
bond  17  44
bond  17  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  24  51
bond  25  52
bond  27  53
bond  32  54
