atom   6    2.6448506   -3.1752618    1.3121247
atom   6    1.3549406   -2.5999518    0.7805547
atom   8    0.3917906   -3.3417218    0.5635047
atom   6    1.2007506   -1.1629818    0.5656047
atom   6    2.0611106   -0.1181518    0.4212547
atom   6    3.5144206   -0.0259218    0.3062247
atom   6    4.2534906   -0.9829418   -0.4172853
atom   6    5.6383506   -0.8687218   -0.5353653
atom   6    6.3101306    0.2006982    0.0664547
atom   6    5.5863906    1.1656282    0.7756347
atom   6    4.1997606    1.0624482    0.8847447
atom   6    1.1335206    1.1037982    0.1911747
atom   8    0.0039406    0.7402082    0.9936147
atom   6   -0.2033094   -0.5405218    0.3697047
atom   6   -0.3029094   -0.1343018   -1.1070953
atom   6    0.5429806    0.9433482   -1.2299453
atom   6   -0.7973694    2.7942182   -1.2849953
atom   7   -1.8268094    2.2895082   -0.6075553
atom   6   -2.5825994    1.1855582   -0.9310353
atom   6   -2.7417894    0.8051382   -2.3188253
atom   6   -3.6352994   -0.3657918   -2.6783553
atom   8   -2.1833994    1.4192682   -3.2515153
atom   6   -3.3991894    0.6461482    0.1798147
atom   6   -3.5749394   -0.7394218    0.3741647
atom   6   -4.3241994   -1.2267318    1.4462147
atom   6   -4.9093794   -0.3479318    2.3634347
atom   6   -4.7378094    1.0285382    2.1917147
atom   6   -3.9990194    1.5184282    1.1128947
atom   1    3.1984206   -3.6509518    0.4870047
atom   1    2.3954106   -3.9642218    2.0371547
atom   1    3.2936006   -2.4243618    1.7789747
atom   1    3.7300606   -1.8019618   -0.9113153
atom   1    6.1957906   -1.6145918   -1.1066353
atom   1    7.3952606    0.2876682   -0.0253553
atom   1    6.1052606    2.0056082    1.2430347
atom   1    3.6416006    1.8177982    1.4412847
atom   1    1.5407506    2.0822782    0.4644147
atom   1   -1.0369494   -1.0874218    0.8165647
atom   1   -0.6611494   -0.7958618   -1.8924253
atom   1    1.0696006    1.2550782   -2.1305853
atom   1   -0.2136294    3.5561182   -0.7670953
atom   1   -0.8204194    2.7573182   -2.3656653
atom   1   -1.7878894    2.4649882    0.3954147
atom   1   -3.8811694   -0.2842418   -3.7458653
atom   1   -4.5592194   -0.4024518   -2.0855253
atom   1   -3.1018594   -1.3174818   -2.5246153
atom   1   -3.0978494   -1.4471818   -0.3021953
atom   1   -4.4378794   -2.3061918    1.5730047
atom   1   -5.4911494   -0.7325518    3.2042347
atom   1   -5.1925094    1.7308382    2.8947447
atom   1   -3.9024894    2.5991982    0.9845847
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond   4  14
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  17  42
bond  18  43
bond  21  44
bond  21  45
bond  21  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
