atom   6    4.0042371    0.8519564    0.8791700
atom   8    2.8654771    0.2807764    0.2261100
atom   6    1.7976371    0.0117364    0.9999000
atom   8    1.8118971    0.1500764    2.2142300
atom   6    0.6492571   -0.4321736    0.2057400
atom   6    0.8066771   -1.1672336   -1.1150900
atom   6    1.1630271   -2.6253036   -0.6696500
atom   6   -0.1575229   -3.1183336   -0.0063200
atom   6   -1.1220629   -1.9062236   -0.1910500
atom   6   -0.6519529   -1.3828536   -1.5607300
atom   6   -0.5912929   -0.8339836    0.7607500
atom   6   -1.7104129    0.8267764    0.7405500
atom   6   -3.1037329    0.3360864    0.9757300
atom   6   -3.5257729    0.1344564    2.3931100
atom   8   -3.7867829    0.0831364   -0.0021800
atom   7   -1.3964229    1.4531664   -0.4332700
atom   6   -0.1515529    1.9857964   -0.2818900
atom   6    0.7535671    2.4386664   -1.3410300
atom   6    0.3171471    2.2258664   -2.7625300
atom   8    1.8394271    2.9270464   -1.0412900
atom   6    0.0106971    2.2127964    1.1459900
atom   8    0.8070371    2.8357964    1.8058700
atom   8   -1.0481029    1.5148764    1.7391800
atom   1    4.7475771    1.0276364    0.0927700
atom   1    3.7284771    1.8020064    1.3588100
atom   1    4.4088271    0.1633964    1.6353000
atom   1    1.5034771   -0.7237936   -1.8345600
atom   1    1.4152071   -3.2242436   -1.5575600
atom   1    2.0265171   -2.6505636    0.0101100
atom   1   -0.0313329   -3.3804636    1.0539400
atom   1   -0.5624729   -3.9992436   -0.5254600
atom   1   -2.1854329   -2.1503836   -0.0832100
atom   1   -1.1642929   -0.4843436   -1.9168500
atom   1   -0.7312229   -2.1456336   -2.3490100
atom   1   -0.6770629   -0.9711336    1.8418200
atom   1   -3.4777829    1.0935764    2.9333800
atom   1   -4.5428329   -0.2746536    2.4264900
atom   1   -2.8216029   -0.5505036    2.8935500
atom   1   -1.8232329    1.1750064   -1.3141600
atom   1    0.1992671    1.1472864   -2.9575300
atom   1    1.0684971    2.6432064   -3.4442300
atom   1   -0.6610529    2.6999364   -2.9449000
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  12  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   7  28
bond   7  29
bond   8  30
bond   8  31
bond   9  32
bond  10  33
bond  10  34
bond  11  35
bond  14  36
bond  14  37
bond  14  38
bond  16  39
bond  19  40
bond  19  41
bond  19  42
