atom   6    1.6614888   -1.3942253    3.8777792
atom   8    1.5693188   -1.2724453    2.4541292
atom   6    2.3344388   -0.3357453    1.8717492
atom   8    3.1627788    0.3205147    2.4892092
atom   6    2.1188488   -0.2017253    0.4307992
atom   7    1.0435788   -0.7197653   -0.2425208
atom   6   -0.2778012   -0.4738153   -0.0882408
atom   6   -0.9654912   -0.3552553    1.2324892
atom   6   -0.6061012    0.5266647    2.2703692
atom   6   -1.2975012    0.5352447    3.4807792
atom   6   -2.3679512   -0.3380153    3.6960992
atom   6   -2.7413312   -1.2193953    2.6794192
atom   6   -2.0536512   -1.2223953    1.4644192
atom   6   -1.1277912   -0.8724253   -1.2393408
atom   6   -2.2558412   -0.0944053   -1.5634908
atom   6   -3.0649212   -0.4358453   -2.6445308
atom   6   -2.7698512   -1.5654553   -3.4184708
atom   6   -1.6598912   -2.3495753   -3.0984708
atom   6   -0.8455912   -2.0093453   -2.0150208
atom   6    0.2407888    2.0304847   -0.2803408
atom   6    0.3648888    2.5809247   -1.7067908
atom   8    1.4739388    3.4984347   -1.5645208
atom   6    2.3751388    2.5326047   -0.9924308
atom   6    2.3366088    1.4709547   -2.1179708
atom   6    3.3993088    0.6427847   -2.5330908
atom   7    4.2900788   -0.0353853   -2.8560508
atom   6    1.0604688    1.5069347   -2.5759908
atom   6    0.4885488    0.7572247   -3.6258508
atom   7    0.0368788    0.1861247   -4.5341408
atom   6    1.5402388    1.9929647    0.1947192
atom   1    0.8840288   -2.1094053    4.1705992
atom   1    2.6530488   -1.7717053    4.1684692
atom   1    1.4835988   -0.4247553    4.3638092
atom   1    3.0543088   -0.2587253   -0.1267308
atom   1    1.2759188   -0.9428453   -1.2092908
atom   1    0.2189088    1.2226047    2.1542792
atom   1   -0.9920612    1.2333747    4.2632692
atom   1   -2.9062612   -0.3287553    4.6465492
atom   1   -3.5723712   -1.9127853    2.8280092
atom   1   -2.3567812   -1.9237553    0.6865992
atom   1   -2.4848412    0.7895147   -0.9655208
atom   1   -3.9291212    0.1857347   -2.8901508
atom   1   -3.4057512   -1.8318953   -4.2657508
atom   1   -1.4264112   -3.2383053   -3.6892708
atom   1    0.0033588   -2.6475253   -1.7600508
atom   1   -0.6844612    2.1128447    0.2783192
atom   1   -0.5186312    3.0502447   -2.1474108
atom   1    3.3590788    2.9526147   -0.7658108
atom   1    1.8808188    2.1568847    1.2153892
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  21  27
bond  24  27
bond  27  28
bond  28  29
bond  20  30
bond  23  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   6  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  13  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  23  48
bond  30  49
