atom   6   -1.8106908    1.2851286    3.3798563
atom   6   -0.5780708    0.5002386    3.0279963
atom   8   -0.2094208   -0.4899214    3.6629263
atom   6    0.1484292    0.9382186    1.8536963
atom   8    1.3379292    0.3370286    1.5203063
atom   6    1.6086392    0.7341886    0.2651063
atom   6    2.9459192    0.4912486   -0.2813937
atom   6    3.7161492   -0.5720114    0.2194763
atom   6    4.9717492   -0.8298314   -0.3277537
atom   6    5.4587492   -0.0382214   -1.3744437
atom   6    4.6897292    1.0186286   -1.8718637
atom   6    3.4325592    1.2873286   -1.3302837
atom   8    1.0225192    1.9484986    0.0583863
atom   6    0.0157692    2.1073686    1.0401263
atom   8   -0.7308508    3.0574486    1.0250063
atom   6    0.2934692   -0.4775914   -0.7632537
atom   6    0.4645392    0.0726486   -2.0747237
atom   7    0.6828192    0.4676886   -3.1471637
atom   6    0.7200092   -1.9595814   -0.6193237
atom   6   -0.3205708   -2.7850314   -1.4272637
atom   6   -1.6117408   -2.6448814   -0.5710837
atom   6   -1.1475708   -1.7333514    0.6193463
atom   6    0.2805892   -2.2677514    0.8178163
atom   6   -0.9587208   -0.3756914   -0.0396737
atom   6   -2.0955008    0.4937486   -0.3283937
atom   6   -2.0146408    1.5989086   -1.2056937
atom   6   -3.1302708    2.3925386   -1.4627437
atom   6   -4.3548208    2.1105786   -0.8511037
atom   6   -4.4542208    1.0266786    0.0285563
atom   6   -3.3422208    0.2312186    0.2894063
atom   1   -2.5028808    1.3137086    2.5229263
atom   1   -2.3023408    0.8202286    4.2439163
atom   1   -1.5474308    2.3294686    3.6101063
atom   1    3.3313792   -1.1865614    1.0341363
atom   1    5.5736092   -1.6525314    0.0636463
atom   1    6.4422992   -0.2453014   -1.8021237
atom   1    5.0709392    1.6389986   -2.6855937
atom   1    2.8294292    2.1102986   -1.7136137
atom   1    1.7657792   -2.1437714   -0.8898737
atom   1    0.0093392   -3.8315514   -1.4924137
atom   1   -0.4426908   -2.4074514   -2.4524337
atom   1   -1.9335108   -3.6124614   -0.1598437
atom   1   -2.4557308   -2.2137914   -1.1250137
atom   1   -1.8088708   -1.7511814    1.4905863
atom   1    0.2770092   -3.3484414    1.0188263
atom   1    0.8509992   -1.7645814    1.5991563
atom   1   -1.0725308    1.8519086   -1.6864637
atom   1   -3.0395908    3.2406886   -2.1446537
atom   1   -5.2283308    2.7335186   -1.0562737
atom   1   -5.4052808    0.7999986    0.5151763
atom   1   -3.4418508   -0.6066614    0.9779763
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond   4  14
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  16  24
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  19  39
bond  20  40
bond  20  41
bond  21  42
bond  21  43
bond  22  44
bond  23  45
bond  23  46
bond  26  47
bond  27  48
bond  28  49
bond  29  50
bond  30  51
