atom   6    4.0257870   -0.2838130    0.3691884
atom   6    3.3137270    0.8651070   -0.3164916
atom   8    3.8660970    1.4634070   -1.2641316
atom   6    2.0001570    1.2379670    0.1317884
atom   6    1.4261170    2.5798570   -0.1929916
atom   8    1.5722470    0.4814470    1.1740584
atom   6    0.4190570    0.3452470    1.7484384
atom   6    0.3188770   -0.8388130    2.6439084
atom   6   -0.5865330    1.4321170    1.9025984
atom   6   -0.4291030   -0.6148430   -0.6278616
atom   6   -1.7977530   -0.1459730   -0.4683616
atom   6   -2.7451030   -0.9447230    0.2089484
atom   6   -4.0580730   -0.5060230    0.3905484
atom   6   -4.4628830    0.7396670   -0.0986516
atom   6   -3.5371130    1.5397870   -0.7792816
atom   6   -2.2253630    1.1066370   -0.9641216
atom   6   -0.0101630   -2.0965130   -0.4350416
atom   6   -0.2817230   -2.7997730   -1.7842116
atom   6    0.6502970   -2.3231230   -2.6177916
atom   6    1.4838170   -1.3431930   -1.7585716
atom   8    1.4262070   -1.9961530   -0.4830316
atom   6    0.5718870   -0.1497230   -1.4466216
atom   9    0.4678270    0.8468270   -2.3406216
atom   1    4.2368570   -0.0319230    1.4212784
atom   1    4.9733570   -0.4711930   -0.1532716
atom   1    3.4142370   -1.1957430    0.3715384
atom   1    1.3902870    3.2283570    0.6987284
atom   1    0.4216670    2.5460270   -0.6332716
atom   1    2.0939370    3.0459870   -0.9286716
atom   1   -0.6582630   -1.3277130    2.5024284
atom   1    1.1241270   -1.5569130    2.4461484
atom   1    0.3637170   -0.5237430    3.7027984
atom   1   -1.5683130    0.9874070    2.1115884
atom   1   -0.3051130    2.0357070    2.7862784
atom   1   -0.6751330    2.0982070    1.0436984
atom   1   -2.4507030   -1.9181930    0.6041684
atom   1   -4.7696930   -1.1435930    0.9210584
atom   1   -5.4891330    1.0842970    0.0474384
atom   1   -3.8406230    2.5144170   -1.1697716
atom   1   -1.5183030    1.7458970   -1.4919916
atom   1   -0.3451230   -2.6041630    0.4737284
atom   1   -1.1083930   -3.4815130   -1.9815016
atom   1    0.7966970   -2.5066630   -3.6816116
atom   1    2.5056170   -1.1203530   -2.0824816
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  10  22
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   5  27
bond   5  28
bond   5  29
bond   8  30
bond   8  31
bond   8  32
bond   9  33
bond   9  34
bond   9  35
bond  12  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
