atom   6   -3.4126996    2.6577758    0.6850940
atom   7   -2.9177996    1.4471458    0.0585940
atom   6   -1.5866696    1.2605058   -0.1286560
atom   8   -0.7709896    2.1854758    0.0684040
atom   6   -1.1217296   -0.0696842   -0.5215660
atom   6   -1.9442996   -1.2928042   -0.9333860
atom   6   -1.4046296   -2.5767142   -0.2543460
atom   6    0.0056604   -2.7346442   -0.8906660
atom   6    0.0795704   -1.5631342   -1.9004560
atom   6   -1.3969796   -1.4871042   -2.3750860
atom   6    0.1474504   -0.2442642   -1.1433760
atom   9    0.7259304    0.7842058   -1.8134760
atom   7    1.4597204   -0.3394342    0.3257040
atom   6    2.6866704    0.2710658    0.0014940
atom   6    3.3404604   -0.1745042   -1.1625960
atom   6    4.5670504    0.3708158   -1.5338360
atom   6    5.1728404    1.3559258   -0.7451960
atom   6    4.5394504    1.7826458    0.4254840
atom   6    3.3060704    1.2490758    0.8035640
atom   7    0.8133904    0.1797758    1.3457440
atom   7   -0.3077896   -0.4214442    1.6335240
atom   6   -1.1107496    0.2964958    2.5269840
atom   6   -2.4431896   -0.3393242    2.7891940
atom   8   -0.7308596    1.3274258    3.0747740
atom   1   -3.1955296    3.5417558    0.0659640
atom   1   -2.9540096    2.8201358    1.6745940
atom   1   -4.4998596    2.5753458    0.8063440
atom   1   -3.5209596    0.6328958    0.0561640
atom   1   -3.0287596   -1.1615142   -0.8346660
atom   1   -1.3685996   -2.4786142    0.8348340
atom   1   -2.0575196   -3.4239742   -0.5115060
atom   1    0.8115004   -2.6753942   -0.1501160
atom   1    0.1008504   -3.6856542   -1.4337860
atom   1    0.8552904   -1.6579442   -2.6697360
atom   1   -1.5926896   -0.6270342   -3.0323360
atom   1   -1.7462396   -2.4133242   -2.8588060
atom   1    2.8786604   -0.9524342   -1.7705260
atom   1    5.0583304    0.0173358   -2.4432460
atom   1    6.1377904    1.7776958   -1.0344660
atom   1    5.0114704    2.5351958    1.0614040
atom   1    2.8529104    1.5795258    1.7390440
atom   1    0.8624004    1.1992158    1.5341640
atom   1   -3.1666596    0.4235958    3.1040240
atom   1   -2.3222896   -1.0640242    3.6128240
atom   1   -2.8119696   -0.8880642    1.9139140
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   6  29
bond   7  30
bond   7  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  10  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  23  43
bond  23  44
bond  23  45
