atom   6    1.1033810   -0.0974792   -4.0137304
atom   6   -0.2089390    0.1554208   -4.0733604
atom   6   -0.6160990    0.4886508   -2.6182104
atom   8    0.5837810    1.1630308   -2.1770504
atom   6    1.4768610    0.0857108   -2.5247604
atom   6    0.8228910   -1.0694392   -1.7270504
atom   6    1.4170310   -0.3011892    0.4516696
atom   6    2.7778110   -0.1376392    0.9178796
atom   6    3.8206010   -0.7997492    0.2437296
atom   6    5.1405310   -0.6357092    0.6648096
atom   6    5.4310510    0.2048408    1.7443996
atom   6    4.3995710    0.8774908    2.4126296
atom   6    3.0773910    0.7050408    2.0097096
atom   7    0.3093610   -0.0848692    0.9005696
atom   6   -1.0036090   -0.0289692    0.7783796
atom   6   -1.5953990    1.2695508    0.4158096
atom   6   -2.8888290    1.3621408   -0.1422504
atom   6   -3.4034990    2.5903108   -0.5574804
atom   6   -2.6444190    3.7597308   -0.4341504
atom   6   -1.3578690    3.6811208    0.1092896
atom   6   -0.8413890    2.4562708    0.5318996
atom   6   -1.7729590   -1.1953192    1.2672096
atom   6   -1.2065290   -2.4862092    1.1947796
atom   6   -1.9046790   -3.6035892    1.6486996
atom   6   -3.1866290   -3.4645592    2.1951296
atom   6   -3.7531490   -2.1902692    2.2893996
atom   6   -3.0557690   -1.0678392    1.8361396
atom   6   -0.5146490   -0.8201292   -1.8098704
atom   1    1.7827710   -0.4336292   -4.7970504
atom   1   -0.8933390    0.0783108   -4.9184904
atom   1   -1.5061490    1.1097208   -2.4711704
atom   1    2.5195810    0.3291408   -2.2932504
atom   1    1.3145910   -2.0195392   -1.5239104
atom   1    3.5837510   -1.4424292   -0.6056104
atom   1    5.9465110   -1.1578992    0.1449096
atom   1    6.4661710    0.3395508    2.0667596
atom   1    4.6301310    1.5340008    3.2546796
atom   1    2.2653110    1.2192608    2.5275796
atom   1   -3.4821990    0.4594008   -0.2884604
atom   1   -4.4045890    2.6311708   -0.9940204
atom   1   -3.0500690    4.7199508   -0.7607104
atom   1   -0.7506590    4.5840908    0.2113696
atom   1    0.1621210    2.4124608    0.9594096
atom   1   -0.2084290   -2.6102092    0.7707096
atom   1   -1.4460590   -4.5926992    1.5734196
atom   1   -3.7341390   -4.3408892    2.5496096
atom   1   -4.7454490   -2.0630892    2.7293496
atom   1   -3.5082290   -0.0819592    1.9432596
atom   1   -1.3474790   -1.4910692   -1.6126004
bond   1   2
bond   2   3
bond   3   4
bond   1   5
bond   4   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   3  28
bond   6  28
bond   1  29
bond   2  30
bond   3  31
bond   5  32
bond   6  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
