atom   6   -3.8469856   -1.9796718   -0.5684405
atom   6   -2.6767056   -1.2992318   -1.2575705
atom   8   -2.9099456   -0.7788418   -2.3585605
atom   6   -1.3841256   -1.2589118   -0.5524505
atom   6   -1.2489156   -2.2601218    0.5571295
atom   6   -0.2627556   -3.3844418    0.3392495
atom   8   -2.0121156   -2.2934318    1.5143095
atom   6   -1.9801356    0.8430282    0.5943895
atom   6   -2.8325256    1.5730782   -0.4574105
atom   8   -1.8440656    1.8816182   -1.4453705
atom   6   -0.9325656    2.5423982   -0.5605805
atom   6   -1.8849256    3.6253282    0.0364895
atom   6   -1.5243756    4.9021782    0.5014295
atom   7   -1.2029856    5.9586882    0.8764495
atom   6   -3.0731056    2.9885682    0.1094995
atom  17   -4.5434256    3.5045582    0.8009095
atom   6   -0.7479656    1.4787082    0.5360195
atom   6    0.6950344   -0.1280918   -0.2218105
atom   6    1.0541344   -0.7642218    1.1173795
atom   6    0.3685744   -0.6229118    2.3339795
atom   6    0.8216744   -1.2540918    3.4958695
atom   6    1.9751944   -2.0375218    3.4778695
atom   6    2.6784744   -2.1824418    2.2781595
atom   6    2.2264244   -1.5514918    1.1216595
atom   6    1.9021844    0.5639882   -0.7963505
atom   6    2.7061244   -0.0249518   -1.7902905
atom   6    3.8776944    0.5961582   -2.2258205
atom   6    4.2778544    1.8164282   -1.6744205
atom   6    3.5037844    2.3980182   -0.6670305
atom   6    2.3361844    1.7731782   -0.2249705
atom   7   -0.2193556   -0.6991618   -1.0721605
atom   6   -0.1430456   -0.3652418   -2.5098105
atom   1   -3.6314756   -3.0244818   -0.3031605
atom   1   -4.6935656   -1.9484918   -1.2658505
atom   1   -4.1207956   -1.4577918    0.3588395
atom   1    0.5282044   -3.1444818   -0.3782405
atom   1   -0.8510156   -4.2245318   -0.0714805
atom   1    0.1665044   -3.7054218    1.2979695
atom   1   -2.4126156    0.3059382    1.4358795
atom   1   -3.7098356    1.0762582   -0.8782505
atom   1   -0.0472756    2.9204382   -1.0794705
atom   1   -0.1058456    1.6698782    1.3906095
atom   1   -0.5439756   -0.0420918    2.4014295
atom   1    0.2579644   -1.1255418    4.4225095
atom   1    2.3267244   -2.5269918    4.3889595
atom   1    3.5860544   -2.7891318    2.2395695
atom   1    2.7912844   -1.6813818    0.1989095
atom   1    2.4308444   -0.9894118   -2.2155905
atom   1    4.4840744    0.1160782   -2.9973705
atom   1    5.1923844    2.3043382   -2.0191705
atom   1    3.8104144    3.3436682   -0.2141805
atom   1    1.7631744    2.2329782    0.5785495
atom   1    0.4543844   -1.1303818   -3.0236005
atom   1    0.3198244    0.6139982   -2.6517305
atom   1   -1.1487456   -0.3545818   -2.9228705
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond   9  15
bond  12  15
bond  15  16
bond   8  17
bond  11  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   4  31
bond  18  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   6  37
bond   6  38
bond   8  39
bond   9  40
bond  11  41
bond  17  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  30  52
bond  32  53
bond  32  54
bond  32  55
