atom   6   -2.9917530    0.4088706   -4.6993178
atom   7   -1.9826830   -0.2536994   -3.8932078
atom   6   -1.9048730   -0.0585394   -2.5724778
atom   8   -2.7313630    0.6182706   -1.9495478
atom   6   -0.7712730   -0.7774094   -1.8094778
atom   6   -1.4850430   -2.0526094   -1.2316478
atom   8   -1.2695830   -3.1745894   -1.6890478
atom   7   -2.3559030   -1.8221694   -0.2388878
atom   6   -2.9980930   -2.8987994    0.4898022
atom   6    0.4216470   -1.1991394   -2.7021178
atom   6    1.7551270   -1.5007094   -2.0037978
atom   6    1.8671970   -2.6115294   -0.9437078
atom   6    1.2270470   -2.4631694    0.4505222
atom   6    1.2580370   -1.0805694    1.1448722
atom  17    3.0481370   -0.5092094    1.1202022
atom   6    0.7780470   -1.2075394    2.5864722
atom   6   -0.5927330   -1.0795894    2.8492022
atom   6   -1.0891430   -1.2640794    4.1416722
atom   6   -0.2208930   -1.5836894    5.1885522
atom   6    1.1461270   -1.7241794    4.9299722
atom   6    1.6422570   -1.5410494    3.6372422
atom   6    0.4698170   -0.1351194    0.3421422
atom   6   -0.2521130    0.0341206   -0.6659078
atom   6   -0.5486130    2.2421106   -0.6771678
atom   6   -1.0625730    2.7327206   -2.0055778
atom   6   -2.3030230    3.5698406   -1.9675978
atom   8   -0.4341930    2.4956006   -3.0226878
atom   8   -1.4180030    2.2607906    0.3759722
atom   6   -0.6843930    2.1051006    1.5499522
atom   8   -1.2280030    2.0035306    2.6235522
atom   6    0.7033670    2.1248706    1.1136522
atom   6    1.8045970    2.2220706    2.0830122
atom   8    1.6792470    1.8727406    3.2420422
atom   8    2.9247470    2.7362606    1.5768822
atom   6    4.0623170    2.7777106    2.4500122
atom   7    0.6970370    2.5166306   -0.2107578
atom   6    1.8847270    2.5588206   -1.0603778
atom   1   -2.7833630    1.4874606   -4.7899978
atom   1   -2.9968130   -0.0370394   -5.7012978
atom   1   -3.9854730    0.2867506   -4.2461278
atom   1   -1.2447730   -0.7653194   -4.3636378
atom   1   -2.4714030   -0.8677094    0.0871522
atom   1   -3.5502530   -3.5627494   -0.1923778
atom   1   -3.7012430   -2.4660194    1.2116122
atom   1   -2.2578830   -3.5057294    1.0370622
atom   1    0.6150470   -0.3720894   -3.4009278
atom   1    0.1010970   -2.0688494   -3.2943478
atom   1    2.4506870   -1.7820194   -2.8117278
atom   1    2.1608970   -0.5667894   -1.5909078
atom   1    2.9462970   -2.7615994   -0.7851378
atom   1    1.4874470   -3.5572094   -1.3633478
atom   1    0.1670970   -2.7526894    0.4413122
atom   1    1.7197270   -3.1752994    1.1299622
atom   1   -1.2771730   -0.8276694    2.0403322
atom   1   -2.1594430   -1.1499094    4.3280922
atom   1   -0.6062430   -1.7213294    6.2015222
atom   1    1.8349770   -1.9739194    5.7403822
atom   1    2.7106470   -1.6440094    3.4472422
atom   1   -2.6603830    3.7419906   -2.9904378
atom   1   -2.0496230    4.5353806   -1.4953878
atom   1   -3.0826630    3.0990706   -1.3565778
atom   1    3.8551270    3.4133806    3.3224522
atom   1    4.3183170    1.7629206    2.7865922
atom   1    4.8803970    3.2002606    1.8560022
atom   1    2.5404870    3.3682206   -0.7272578
atom   1    1.5752470    2.7188106   -2.0947078
atom   1    2.4180070    1.6010306   -0.9779378
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  14  22
bond   5  23
bond  22  23
bond  24  25
bond  25  26
bond  25  27
bond  24  28
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond  32  33
bond  32  34
bond  34  35
bond  24  36
bond  31  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   8  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  10  47
bond  11  48
bond  11  49
bond  12  50
bond  12  51
bond  13  52
bond  13  53
bond  17  54
bond  18  55
bond  19  56
bond  20  57
bond  21  58
bond  26  59
bond  26  60
bond  26  61
bond  35  62
bond  35  63
bond  35  64
bond  37  65
bond  37  66
bond  37  67
