atom   6    3.2667758    1.5836419    0.6187681
atom   8    2.3292158    0.5143219    0.8389681
atom   6    2.2102158   -0.3783881   -0.1356719
atom   8    2.8309458   -0.3817881   -1.1792519
atom   6    1.1709858   -1.3724281    0.1484781
atom   8    0.5057858   -1.3973281    1.3014381
atom   7   -0.5235642   -2.2509981    1.2117481
atom   8   -0.2169142   -3.0854981    0.1815781
atom   6    0.8419358   -2.5607981   -0.5898819
atom   8    1.2371758   -3.0914181   -1.5927819
atom   6   -1.8245442   -0.9147881   -0.0473119
atom   9   -2.6499842   -1.8799481   -0.4176719
atom   6   -2.2280042    0.1757919    0.9539881
atom   6   -3.0308542    1.2180919    0.1435981
atom   6   -2.1333042    1.8085219   -0.6530319
atom   6   -0.7884342    1.1225219   -0.3230219
atom   8   -0.9608242    0.8360119    1.0717781
atom   6   -0.9026542   -0.3095081   -0.8878619
atom  17   -0.7432242   -0.6459481   -2.5672219
atom   1    3.2126558    2.2154019    1.5118181
atom   1    2.9830158    2.1558819   -0.2756719
atom   1    4.2810358    1.1792319    0.4941581
atom   1   -2.6256042   -0.1579781    1.9172181
atom   1   -4.1063142    1.3716619    0.2189781
atom   1   -2.2718642    2.5757319   -1.4132519
atom   1    0.1363458    1.6700019   -0.5298819
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  11  18
bond  16  18
bond  18  19
bond   1  20
bond   1  21
bond   1  22
bond  13  23
bond  14  24
bond  15  25
bond  16  26
