atom   6   -4.6677243    1.3618669    1.0491998
atom   8   -3.4873843    0.6739269    0.6021098
atom   6   -2.3297643    1.0875869    1.0955598
atom   8   -2.2081743    1.9797469    1.9145798
atom   6   -1.1559743    0.3879869    0.4624898
atom   6   -1.3738443   -1.0508931    0.0610398
atom   6   -0.9766843   -1.6105431   -1.1599502
atom   6   -1.1215543   -2.9799031   -1.3949502
atom   6   -1.6677643   -3.8116731   -0.4156802
atom   6   -2.0773643   -3.2626231    0.8030698
atom   6   -1.9326843   -1.8954831    1.0373598
atom   7    0.0126757    0.7383069    1.1054298
atom   6    1.2586257    0.5486569    0.6131598
atom   6    2.2259357    1.5653469    1.1636598
atom   6    3.6822457    1.4323269    0.8546198
atom   8    1.7831057    2.4918869    1.8357398
atom   6    1.7421857   -0.8062331    0.2381098
atom   6    1.3938557   -1.8912531    1.0623698
atom   6    1.8275657   -3.1815931    0.7583998
atom   6    2.6316657   -3.4055731   -0.3627502
atom   6    3.0148757   -2.3257731   -1.1653802
atom   6    2.5793657   -1.0346831   -0.8659002
atom   6    0.5415557    1.3727469   -1.5275002
atom   6    1.3851057    2.5505269   -1.4692002
atom   8    2.5420057    2.5829869   -1.9186502
atom   6    0.8012657    3.7682869   -0.8447102
atom   6   -0.5200843    3.8747769   -0.6150602
atom   6   -1.4467143    2.7854769   -0.9923302
atom   8   -2.6571543    2.9886669   -1.0651602
atom   6   -0.8594343    1.4472069   -1.2829802
atom   1   -4.7997943    1.2237869    2.1315398
atom   1   -5.5020043    0.9090869    0.5023398
atom   1   -4.5901843    2.4322869    0.8162498
atom   1   -0.5239943   -0.9994531   -1.9367502
atom   1   -0.7941543   -3.3957631   -2.3501602
atom   1   -1.7746243   -4.8829731   -0.6003702
atom   1   -2.5071643   -3.9009131    1.5782998
atom   1   -2.2384543   -1.4825131    2.0011398
atom   1   -0.0630343    1.6241969    1.6247698
atom   1    3.8361257    1.5801969   -0.2266402
atom   1    4.2391857    2.1992969    1.4072098
atom   1    4.0532757    0.4288569    1.1072798
atom   1    0.7728557   -1.7191531    1.9412198
atom   1    1.5313957   -4.0147131    1.3995398
atom   1    2.9646057   -4.4167631   -0.6075102
atom   1    3.6518657   -2.4898531   -2.0374402
atom   1    2.8751757   -0.2019431   -1.5037302
atom   1    0.9329857    0.5392169   -2.1081102
atom   1    1.4959557    4.5842569   -0.6309802
atom   1   -0.9737743    4.7815269   -0.2079602
atom   1   -1.5259743    0.8192469   -1.8766302
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  23  30
bond  28  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  15  40
bond  15  41
bond  15  42
bond  18  43
bond  19  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
bond  26  49
bond  27  50
bond  30  51
