atom   6    1.9173048   -0.0952170   -3.2413773
atom   6    2.0971048   -0.5367670   -1.8065873
atom   8    2.9471248   -1.3865570   -1.5372273
atom   6    1.3511648    0.1783230   -0.7331473
atom   6    2.1764648    1.0617530    0.1306027
atom   6    3.5668548    1.2132130   -0.0551573
atom   6    4.3253748    2.0209530    0.7911527
atom   6    3.7211848    2.7068630    1.8507727
atom   6    2.3445148    2.5737530    2.0470127
atom   6    1.5858048    1.7591330    1.2046327
atom   7    0.0765548    0.6755930   -1.0455773
atom   6   -0.9940952   -0.1294470   -1.3196373
atom   6   -0.8126852   -1.2345470   -2.3205173
atom   6   -2.3337052    0.4935830   -1.2128473
atom   6   -2.5341052    1.7533430   -0.6040473
atom   6   -3.8125152    2.2880330   -0.4485073
atom   6   -4.9346452    1.5845030   -0.8962373
atom   6   -4.7572052    0.3455630   -1.5174073
atom   6   -3.4782652   -0.1878270   -1.6804473
atom   6   -0.7109652   -1.3564970    0.6209727
atom   6   -1.3955152   -2.5797770    0.1660527
atom   7   -2.7495252   -2.6390670    0.3154927
atom   8   -0.7914552   -3.5495870   -0.3369473
atom   6   -1.3566752   -0.4503370    1.6579127
atom   6   -0.6117252   -0.5062770    2.9651427
atom   6    0.7013348   -0.7994270    2.9790727
atom   7    1.3994348   -1.1693170    1.8398627
atom   6    2.8132748   -1.4856470    1.9484127
atom   6    0.7271448   -1.4339570    0.6515127
atom   1    2.7927148    0.5369530   -3.4731073
atom   1    1.0171148    0.5037030   -3.4098673
atom   1    1.9423248   -0.9603370   -3.9195473
atom   1    4.0702848    0.6884230   -0.8669773
atom   1    5.3999248    2.1178230    0.6175727
atom   1    4.3178648    3.3362730    2.5150127
atom   1    1.8531048    3.0939630    2.8727027
atom   1    0.5213348    1.6519830    1.4088727
atom   1   -0.1593952    1.5186530   -0.5324873
atom   1   -1.6157252   -1.9738770   -2.2605973
atom   1    0.1257948   -1.7794770   -2.1750273
atom   1   -0.8167452   -0.8201170   -3.3416473
atom   1   -1.6951652    2.3530530   -0.2469473
atom   1   -3.9296852    3.2648530    0.0261027
atom   1   -5.9357252    2.0031830   -0.7711873
atom   1   -5.6209652   -0.2130670   -1.8852173
atom   1   -3.3764952   -1.1521570   -2.1735273
atom   1   -3.2969052   -1.7997770    0.4610027
atom   1   -3.2197652   -3.4205970   -0.1295073
atom   1   -1.3716752    0.5961130    1.2944427
atom   1   -2.4143252   -0.7019070    1.8112427
atom   1   -1.1201252   -0.2502370    3.8968627
atom   1    1.2975148   -0.7886170    3.8943127
atom   1    2.9749348   -2.4647470    2.4356327
atom   1    3.2545048   -1.5185270    0.9464927
atom   1    3.3354548   -0.7142970    2.5331927
atom   1    1.1922648   -2.2215970    0.0592627
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  20  29
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  13  39
bond  13  40
bond  13  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  22  47
bond  22  48
bond  24  49
bond  24  50
bond  25  51
bond  26  52
bond  28  53
bond  28  54
bond  28  55
bond  29  56
