atom   6   -0.2716935    0.7948244    2.4309071
atom   7   -0.1899135   -0.2380356    1.3806071
atom   6   -1.1671935   -1.2140856    1.4539071
atom   6   -2.1509435   -1.2349856    2.5978571
atom   6   -1.0208835   -2.4707656    0.8146271
atom   7   -1.0421935   -3.5443556    0.3528371
atom   6   -2.4570535   -0.5172156   -0.4742129
atom   9   -3.1357735   -1.6679756   -0.6454329
atom   6   -3.2266735    0.7290944   -0.0236929
atom   6   -4.0567335    1.1815544   -1.2492929
atom   6   -3.1558435    1.6349944   -2.1295129
atom   6   -1.7828935    1.4576144   -1.4370329
atom   8   -2.1557735    1.6859244   -0.0629729
atom   6   -1.5191235   -0.0456156   -1.3559929
atom   9   -1.1146435   -0.7366956   -2.4405729
atom   6    0.7026365   -0.1134956    0.3550571
atom   6    1.3265165   -1.3387756   -0.2102829
atom   6    1.8444565   -2.3172956    0.6600271
atom   6    2.5393665   -3.4200156    0.1640071
atom   6    2.7382965   -3.5639756   -1.2127029
atom   6    2.2524465   -2.5839056   -2.0854529
atom   6    1.5630865   -1.4775456   -1.5891029
atom   6    1.4340465    1.1513044    0.1120971
atom   6    0.8284465    2.4266344    0.1941171
atom   6    1.5486765    3.5884144   -0.0818629
atom   6    2.8966765    3.5225844   -0.4475729
atom   6    3.5171765    2.2722244   -0.5282629
atom   6    2.8000765    1.1082844   -0.2542729
atom   1    0.6464065    1.3848144    2.4325471
atom   1   -1.1359335    1.4518444    2.2814871
atom   1   -0.3586735    0.2956044    3.4025571
atom   1   -2.9467335   -1.9537656    2.3590371
atom   1   -1.6895535   -1.5510756    3.5506271
atom   1   -2.6234335   -0.2562556    2.7558571
atom   1   -3.7265135    0.7002944    0.9498971
atom   1   -5.1377035    1.0865644   -1.3449029
atom   1   -3.3020835    2.0136444   -3.1406029
atom   1   -0.9642735    2.1098144   -1.7585829
atom   1    1.6988765   -2.2100156    1.7368271
atom   1    2.9315665   -4.1683556    0.8568571
atom   1    3.2784565   -4.4296356   -1.6033029
atom   1    2.4155965   -2.6804056   -3.1616329
atom   1    1.2024165   -0.7106856   -2.2725729
atom   1   -0.2204535    2.5100944    0.4626671
atom   1    1.0453065    4.5560744   -0.0159529
atom   1    3.4569465    4.4346644   -0.6657529
atom   1    4.5728265    2.1995544   -0.8009329
atom   1    3.3123865    0.1485144   -0.3119429
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond   9  13
bond  12  13
bond   7  14
bond  12  14
bond  14  15
bond   2  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   4  32
bond   4  33
bond   4  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  24  44
bond  25  45
bond  26  46
bond  27  47
bond  28  48
