atom   6   -2.3248353    1.5194033   -3.2336188
atom   7   -1.5120853    1.8268333   -2.0781688
atom   6   -0.4135253    1.1332133   -1.7384388
atom   8    0.0405247    0.1928833   -2.4113188
atom   6    0.2421147    1.5416733   -0.4705588
atom   6   -0.2579953    2.5638333    0.4539312
atom   6    0.6047247    3.0051133    1.6067012
atom   8   -1.3913853    3.0436733    0.3136612
atom   8    1.4515447    1.1026733   -0.1607188
atom   6    2.0982347   -0.0114767   -0.4429788
atom   6    2.3096747   -0.4907367   -1.8541188
atom   8    2.3496247   -1.6477567   -2.2028988
atom   8    2.6716547    0.5455633   -2.6215988
atom   6    2.8874647    0.2589433   -4.0103988
atom   6    3.2396647   -0.3044467    0.4558412
atom   8    3.8995647   -1.3243667    0.3581212
atom   8    3.4509647    0.6374133    1.3738312
atom   6    4.4595847    0.3617933    2.3584112
atom   6    0.3366447   -1.5308467    0.5641512
atom   9    0.4304447   -2.4836967   -0.3772288
atom   6    0.9335847   -1.8076667    1.9246512
atom   6   -0.1358953   -2.6832467    2.6589112
atom   6   -1.3047253   -1.6831867    2.8936012
atom   6   -0.7841553   -0.3735667    2.2122312
atom   6    0.7025847   -0.4442367    2.5947312
atom   6   -0.7848253   -0.7143767    0.7206312
atom   6   -2.0180853   -0.7164767   -0.0655188
atom   6   -2.1945053   -1.5273567   -1.2093888
atom   6   -3.4100153   -1.5421567   -1.8910688
atom   6   -4.4759553   -0.7446567   -1.4626588
atom   6   -4.3119553    0.0785633   -0.3437588
atom   6   -3.1005953    0.0932333    0.3452812
atom   1   -3.3652953    1.3321133   -2.9304588
atom   1   -1.9339553    0.6246933   -3.7307088
atom   1   -2.3180853    2.3561433   -3.9514588
atom   1   -1.8457553    2.4953933   -1.3805988
atom   1    1.6745647    2.8400633    1.4435212
atom   1    0.2997347    2.4433633    2.5046412
atom   1    0.4017047    4.0679833    1.7969712
atom   1    1.9663047   -0.1389567   -4.4598188
atom   1    3.7028247   -0.4680667   -4.1344588
atom   1    3.1555747    1.2133333   -4.4780488
atom   1    5.4349847    0.2083533    1.8758412
atom   1    4.1888347   -0.5324567    2.9379112
atom   1    4.4896447    1.2425033    3.0093712
atom   1    1.9465447   -2.2246067    1.9149012
atom   1    0.2807247   -3.0541167    3.6065012
atom   1   -0.4267753   -3.5533167    2.0533712
atom   1   -2.2567053   -2.0210567    2.4622612
atom   1   -1.4646553   -1.4968067    3.9657512
atom   1   -1.3237153    0.5355333    2.4986112
atom   1    1.3025547    0.3674233    2.1821412
atom   1    0.8503347   -0.4833067    3.6832912
atom   1   -1.3761753   -2.1483867   -1.5638488
atom   1   -3.5244353   -2.1816767   -2.7693988
atom   1   -5.4259553   -0.7590067   -2.0016888
atom   1   -5.1330953    0.7148533   -0.0056388
atom   1   -2.9877853    0.7454533    1.2107912
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  19  26
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   7  38
bond   7  39
bond  14  40
bond  14  41
bond  14  42
bond  18  43
bond  18  44
bond  18  45
bond  21  46
bond  22  47
bond  22  48
bond  23  49
bond  23  50
bond  24  51
bond  25  52
bond  25  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
