atom   6    2.7984200    3.2056697    0.5851015
atom   8    1.8052900    2.6913797   -0.3006685
atom   6    1.5128400    1.3464297   -0.1350985
atom   6    2.5394300    0.3945997   -0.6798685
atom   8    3.4436300    0.8062097   -1.4052185
atom   6    2.4028200   -1.0353603   -0.3509585
atom   6    3.2029200   -1.9627503   -1.2185785
atom   6    1.6699200   -1.3882703    0.7435215
atom   6    1.5905400   -2.7814303    1.2831315
atom   6    0.8831800   -0.3804803    1.5395415
atom   8    0.3055700   -0.7598703    2.5921915
atom   6    0.8561400    0.9618697    1.0697215
atom   8    0.1209400    1.9429497    1.6749715
atom   6    0.2233300    2.1217797    3.0859415
atom   6   -1.3472600   -0.4144503   -0.5978285
atom   6   -2.1274100    0.5170797    0.2279815
atom   6   -2.4395100    0.1905797    1.5629415
atom   6   -3.1756700    1.0711397    2.3539715
atom   6   -3.6296200    2.2827597    1.8254315
atom   6   -3.3464800    2.6065497    0.4940015
atom   6   -2.6012000    1.7355097   -0.2984985
atom   6   -1.6243300   -1.8609803   -0.5870185
atom   6   -2.8547100   -2.3569403   -0.1059885
atom   6   -3.1245600   -3.7244003   -0.1174585
atom   6   -2.1786400   -4.6265903   -0.6133985
atom   6   -0.9605300   -4.1487103   -1.1084985
atom   6   -0.6853300   -2.7842303   -1.0983485
atom   7   -0.4785800    0.0193197   -1.5101785
atom   6    0.2010600    1.2242297   -1.6113485
atom   6    0.9374900    1.3141797   -2.9024585
atom   6    1.4620300    2.6481797   -3.3359485
atom   8    1.1430500    0.2897897   -3.5547385
atom   1    3.7552600    2.6728597    0.4671015
atom   1    2.9399600    4.2609897    0.3150215
atom   1    2.4740100    3.1417997    1.6355915
atom   1    3.0429800   -1.7073303   -2.2783185
atom   1    4.2839400   -1.8548503   -1.0276985
atom   1    2.9341700   -3.0146903   -1.0689085
atom   1    2.0253500   -3.5267003    0.6087815
atom   1    0.5469300   -3.0526803    1.4954115
atom   1    2.1242100   -2.8320503    2.2476715
atom   1    1.2754300    2.0790197    3.4133215
atom   1   -0.3549900    1.3677897    3.6354415
atom   1   -0.1781500    3.1222997    3.3000015
atom   1   -2.0703100   -0.7390603    1.9896515
atom   1   -3.3931800    0.8088897    3.3916115
atom   1   -4.2092500    2.9703297    2.4455215
atom   1   -3.7156000    3.5411097    0.0659515
atom   1   -2.4180800    1.9911797   -1.3425985
atom   1   -3.6151900   -1.6670503    0.2572315
atom   1   -4.0849600   -4.0859303    0.2559915
atom   1   -2.3904900   -5.6981003   -0.6175585
atom   1   -0.2128200   -4.8443603   -1.4948685
atom   1    0.2861900   -2.4487803   -1.4607585
atom   1   -0.0975400   -0.6730403   -2.1627785
atom   1   -0.3181000    2.1213797   -1.2828185
atom   1    1.6498700    2.6355797   -4.4179985
atom   1    0.7798900    3.4653797   -3.0642685
atom   1    2.4157000    2.8202797   -2.8120785
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  30  31
bond  30  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   7  37
bond   7  38
bond   9  39
bond   9  40
bond   9  41
bond  14  42
bond  14  43
bond  14  44
bond  17  45
bond  18  46
bond  19  47
bond  20  48
bond  21  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
bond  29  56
bond  31  57
bond  31  58
bond  31  59
