atom   6   -2.6378902   -2.5781067   -2.5732196
atom   7   -2.1443202   -1.2990267   -2.1039596
atom   6   -1.8026502   -1.1412167   -0.8133596
atom   8   -2.0467902   -1.9828567    0.0576104
atom   6   -1.2075802    0.2045733   -0.4515596
atom   6   -1.5191202    0.8629233    0.8122404
atom   6   -1.4832102    2.2761533    0.8814304
atom   6   -1.7060102    2.9317233    2.0864004
atom   6   -1.9414502    2.1969133    3.2551104
atom   6   -1.9721102    0.8007333    3.2014204
atom   6   -1.7718802    0.1337833    1.9947904
atom   8   -0.7773002    1.0450033   -1.3709196
atom   7   -0.1577102    0.5167333   -2.4838796
atom   6    0.2252398    1.5342833   -3.3363396
atom   6   -0.1113902    2.9656433   -3.0094496
atom   8    0.8471498    1.2075233   -4.3472696
atom   6    1.6254698   -0.3437467   -1.3787896
atom  35    2.8988798    1.0423033   -1.5786096
atom   6    1.7823798   -1.5929667   -2.2658196
atom   6    2.9316198   -2.4125767   -1.6381496
atom   6    2.4295898   -2.8744267   -0.4874596
atom   6    0.9866198   -2.3294667   -0.4330496
atom   8    0.6465898   -2.3351167   -1.8263096
atom   6    1.1153698   -0.7997167   -0.1580196
atom   6    1.3142398   -0.2848067    1.1920504
atom   6    1.4695198    1.0913333    1.4667504
atom   6    1.6314198    1.5457733    2.7731304
atom   6    1.6436498    0.6436333    3.8429704
atom   6    1.4815098   -0.7210267    3.5902104
atom   6    1.3078398   -1.1797767    2.2837804
atom   1   -1.8413702   -3.3417967   -2.5576296
atom   1   -3.0010802   -2.4653367   -3.6023596
atom   1   -3.4633502   -2.9277467   -1.9387396
atom   1   -1.6241902   -0.7152167   -2.7619396
atom   1   -1.2843802    2.8548933   -0.0198396
atom   1   -1.6849102    4.0230433    2.1193104
atom   1   -2.0998302    2.7132933    4.2045504
atom   1   -2.1458102    0.2216233    4.1106704
atom   1   -1.7885102   -0.9508267    1.9577504
atom   1    0.3405198    3.2529033   -2.0474596
atom   1    0.2752398    3.6106733   -3.8078096
atom   1   -1.1989402    3.1005833   -2.9114696
atom   1    1.7849598   -1.4124767   -3.3448296
atom   1    3.9338698   -2.5110767   -2.0527796
atom   1    2.9105998   -3.4564267    0.2976304
atom   1    0.2492298   -2.8719967    0.1625404
atom   1    1.4329498    1.8139033    0.6536804
atom   1    1.7350498    2.6171233    2.9591504
atom   1    1.7690298    1.0043533    4.8663204
atom   1    1.4780398   -1.4359267    4.4162704
atom   1    1.1652098   -2.2477667    2.1152504
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  15  40
bond  15  41
bond  15  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  26  47
bond  27  48
bond  28  49
bond  29  50
bond  30  51
