atom   6    4.1766776    0.1074883    3.2014465
atom   8    3.2080176    0.0989583    2.1427465
atom   6    3.4801076    0.8309383    1.0632465
atom   8    4.5215876    1.4315983    0.8997565
atom   6    2.3366376    0.8504983    0.0612165
atom   6    2.7961176    0.3683883   -1.3407535
atom   6    1.8550676    0.7355383   -2.5038035
atom   6    0.3303476    0.5421683   -2.3895535
atom   6   -0.2700724   -0.8682117   -2.3025735
atom   6    0.0602376   -1.7040617   -1.0629835
atom   9   -0.9666024   -2.5850617   -0.8107035
atom   9    1.1481376   -2.5232517   -1.3355535
atom   6    0.3859276   -0.8643017    0.0940565
atom   6    1.1773176    0.0264083    0.4358265
atom   6    0.0602576    0.8861083    2.2241165
atom   6    0.8705376    1.9063283    2.7752065
atom   7    1.5898476    2.7320783    3.1702365
atom   7   -1.0766524    1.1092183    1.5101265
atom   6   -1.7199124   -0.0613917    1.3170765
atom   6   -2.8407724   -0.2640917    0.4134165
atom   6   -3.5924524   -1.4539417    0.4767065
atom   6   -4.6428924   -1.6675017   -0.4140935
atom   6   -4.9606624   -0.7053317   -1.3780935
atom   6   -4.2178324    0.4785983   -1.4476935
atom   6   -3.1650324    0.7001583   -0.5623235
atom   6   -1.1369024   -1.0028817    2.2688265
atom   8   -1.4195124   -2.1296417    2.6137165
atom   8   -0.0903824   -0.2961717    2.8832665
atom   1    4.3049976    1.1296283    3.5857865
atom   1    5.1417576   -0.2777417    2.8433065
atom   1    3.7715376   -0.5442117    3.9837565
atom   1    2.0357876    1.9125083   -0.0007235
atom   1    2.9408976   -0.7206217   -1.2827735
atom   1    3.7806376    0.8152883   -1.5460035
atom   1    2.2165076    0.1926383   -3.3940535
atom   1    2.0055576    1.8061883   -2.7226335
atom   1   -0.1029324    0.9918283   -3.2977335
atom   1   -0.0615324    1.1465683   -1.5565935
atom   1   -1.3657924   -0.7694717   -2.3179335
atom   1    0.0197176   -1.4792717   -3.1724535
atom   1   -1.2016124    1.9442383    0.9378065
atom   1   -3.3389824   -2.2093017    1.2188465
atom   1   -5.2174024   -2.5945817   -0.3559835
atom   1   -5.7825924   -0.8780917   -2.0763735
atom   1   -4.4552124    1.2324483   -2.2012835
atom   1   -2.5884824    1.6233283   -0.6478235
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  10  13
bond   5  14
bond  13  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  15  28
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   5  32
bond   6  33
bond   6  34
bond   7  35
bond   7  36
bond   8  37
bond   8  38
bond   9  39
bond   9  40
bond  18  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
