atom   6    5.5110543   -0.3940019   -0.0761041
atom   8    4.1390643   -0.1748219    0.2739959
atom   6    3.5268643   -1.1560019    0.9604359
atom   8    4.0827043   -2.1928119    1.2849959
atom   6    2.1406243   -0.8170319    1.2491359
atom   6    1.1666843   -1.5999219    1.7490659
atom   9    1.2159843   -2.8541619    2.1403859
atom   6   -0.1419757   -0.7951619    1.6904059
atom   8    0.3991343    0.5059681    1.9424059
atom   6    1.3746243    0.4805381    0.8827759
atom   6    0.4815643    0.1457881   -0.3246241
atom   6   -0.5053857   -0.6891219    0.1933659
atom   6   -2.2580457    0.6382481    0.0032459
atom   6   -3.3577157   -0.2375219    0.4184959
atom   8   -3.7371357   -0.3428519    1.5686559
atom   8   -3.8106157   -0.9553519   -0.6116741
atom   6   -4.8224957   -1.9332419   -0.3202441
atom   7   -1.9827057    1.0355881   -1.2692941
atom   6   -0.9409157    1.9112781   -1.2097741
atom   6   -0.2657657    2.5180281   -2.3807641
atom   6   -0.9100257    2.4050281    0.1452959
atom   8   -0.2828557    3.2931981    0.6934259
atom   8   -1.8461857    1.6262181    0.8399759
atom   1    5.6096343   -1.2830119   -0.7162541
atom   1    5.8312943    0.5015181   -0.6212241
atom   1    6.1240643   -0.5278719    0.8272759
atom   1   -0.9311457   -1.0772419    2.3956659
atom   1    1.9633343    1.4019481    0.8507859
atom   1    0.8710643    0.1246381   -1.3406141
atom   1   -0.9786257   -1.5150719   -0.3376341
atom   1   -5.0521057   -2.4209319   -1.2741141
atom   1   -4.4433257   -2.6684119    0.4038659
atom   1   -5.7200657   -1.4450519    0.0849859
atom   1   -2.1875057    0.4458181   -2.0745541
atom   1   -0.0758857    1.7675481   -3.1619041
atom   1   -0.8785857    3.3249081   -2.8178141
atom   1    0.6913743    2.9533381   -2.0620541
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  13  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   8  27
bond  10  28
bond  11  29
bond  12  30
bond  17  31
bond  17  32
bond  17  33
bond  18  34
bond  20  35
bond  20  36
bond  20  37
