atom   6    0.4713086    1.2657888    3.1213986
atom   6    0.0130686    0.0918688    2.2975486
atom   8   -0.6995714   -0.7911012    2.7577186
atom   6    0.4722786    0.1041088    0.9067186
atom   6    1.5402986    0.1354088    0.2411886
atom   6    2.9291786    0.0319888   -0.0695714
atom   6    3.7501786    1.1813788   -0.0753514
atom   6    5.1042986    1.0684288   -0.3845214
atom   6    5.6553186   -0.1789912   -0.6999514
atom   6    4.8461586   -1.3209612   -0.7016614
atom   6    3.4908286   -1.2235712   -0.3910414
atom   6    0.6073886    0.6833588   -1.8781714
atom   6    1.4503486    1.7169688   -2.3596014
atom   7    2.1875986    2.5486588   -2.7134014
atom   6    0.8606386   -0.6127512   -2.4060014
atom   7    1.1990986   -1.6357412   -2.8530614
atom   7   -0.5963014    1.0608288   -1.3030914
atom   6   -1.2536614    0.2859988   -0.3997514
atom   6   -1.4981414   -1.1337812   -0.8303514
atom   6   -2.1021114   -1.3174712   -2.0867214
atom   6   -2.3645114   -2.6016312   -2.5652114
atom   6   -2.0319714   -3.7170912   -1.7923814
atom   6   -1.4556614   -3.5383512   -0.5306214
atom   6   -1.1957414   -2.2552612   -0.0468414
atom   6   -2.2707514    0.9552588    0.4506786
atom   6   -3.3812714    0.2370388    0.9260186
atom   6   -4.3161114    0.8490588    1.7630086
atom   6   -4.1569114    2.1849588    2.1388286
atom   6   -3.0494414    2.9069488    1.6782786
atom   6   -2.1103114    2.2971388    0.8496986
atom   1    0.1286586    2.2023088    2.6545286
atom   1    0.0751986    1.1863588    4.1425986
atom   1    1.5729186    1.2956188    3.1373186
atom   1    3.3138586    2.1512388    0.1670786
atom   1    5.7348986    1.9603588   -0.3814914
atom   1    6.7170686   -0.2613412   -0.9432514
atom   1    5.2753486   -2.2954012   -0.9456914
atom   1    2.8544486   -2.1093112   -0.3908314
atom   1   -0.6776514    2.0679188   -1.1686014
atom   1   -2.3539314   -0.4476612   -2.6961714
atom   1   -2.8239114   -2.7291212   -3.5479714
atom   1   -2.2259414   -4.7239812   -2.1692114
atom   1   -1.2025514   -4.4056012    0.0834086
atom   1   -0.7628414   -2.1214212    0.9429886
atom   1   -3.5174114   -0.8046012    0.6356386
atom   1   -5.1743614    0.2764588    2.1212586
atom   1   -4.8881314    2.6625188    2.7948186
atom   1   -2.9085114    3.9474088    1.9786186
atom   1   -1.2326714    2.8697688    0.5411886
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  17  39
bond  20  40
bond  21  41
bond  22  42
bond  23  43
bond  24  44
bond  26  45
bond  27  46
bond  28  47
bond  29  48
bond  30  49
