atom   6    1.3453546   -0.4452555    4.2496009
atom   7    1.5237846    0.0218245    2.8895109
atom   6    1.2508446   -0.7784555    1.8413009
atom   8    1.0106846   -1.9765755    1.9805309
atom   6    1.4178346   -0.0706855    0.4867009
atom   6    2.7507246   -0.2941655   -0.1077491
atom   6    3.6376646   -1.2362155    0.4587509
atom   6    4.8757746   -1.5004555   -0.1256091
atom   6    5.2612146   -0.8392355   -1.2946491
atom   6    4.3853046    0.0786745   -1.8840391
atom   6    3.1453046    0.3397745   -1.3078991
atom   7    0.8211346    1.1884645    0.4250409
atom   6    1.6280246    2.4001745    0.1640209
atom   6   -0.5337454    1.3340745    0.7121209
atom   6   -1.0853654    0.6259645    1.8236009
atom   7   -1.6191554    0.1054845    2.7203709
atom   6   -1.3349854    2.4576945    0.2274709
atom   6   -1.0215754    3.1403745   -0.9718091
atom   6   -1.8665554    4.1289045   -1.4704891
atom   6   -3.0463154    4.4640645   -0.7993491
atom   6   -3.3733854    3.7977845    0.3864909
atom   6   -2.5331354    2.8110145    0.8938509
atom   6   -1.0956254   -0.3302855   -1.0704491
atom   8   -1.0864454    0.5739145   -2.0672191
atom   6   -2.2476454    0.8468945   -2.8606991
atom   6   -2.3205354   -0.6892855   -0.3483791
atom   8   -3.3461454   -0.0013255   -0.4284491
atom   6   -2.2936954   -1.9160255    0.4977509
atom   6   -3.5096454   -2.1913955    1.3301109
atom   6   -1.2284454   -2.7586655    0.4951609
atom   6   -1.2084654   -4.0143255    1.3097309
atom   6   -0.0448654   -2.4816855   -0.3654591
atom   8    0.7753346   -3.3548755   -0.6420091
atom   6    0.0811746   -1.1337855   -0.9793191
atom   8    0.9508746   -1.0646355   -2.0423691
atom   6    0.5242646   -1.6991055   -3.2476991
atom   1    1.6581346    0.3465645    4.9407409
atom   1    0.2876346   -0.6930355    4.4395709
atom   1    1.9498346   -1.3449355    4.4363609
atom   1    1.6645846    1.0144845    2.7325509
atom   1    3.3619246   -1.7805055    1.3608909
atom   1    5.5429946   -2.2297455    0.3390909
atom   1    6.2327046   -1.0447455   -1.7499791
atom   1    4.6637546    0.5871045   -2.8098691
atom   1    2.4639146    1.0186245   -1.8121791
atom   1    1.1578046    3.2393745    0.6880509
atom   1    1.7266446    2.6535145   -0.8958491
atom   1    2.6284646    2.2384045    0.5818309
atom   1   -0.1348554    2.8803145   -1.5396291
atom   1   -1.6034654    4.6345245   -2.4022791
atom   1   -3.7063254    5.2381945   -1.1970791
atom   1   -4.2912954    4.0485745    0.9227509
atom   1   -2.8075654    2.3057945    1.8197009
atom   1   -1.8723454    1.3633045   -3.7537591
atom   1   -2.9622454    1.4879345   -2.3332391
atom   1   -2.7386154   -0.0911355   -3.1599591
atom   1   -4.0640354   -3.0612055    0.9372009
atom   1   -4.1869654   -1.3295055    1.3345109
atom   1   -3.2290054   -2.4317055    2.3661909
atom   1   -2.0833854   -4.6465055    1.0880709
atom   1   -0.2972854   -4.5925755    1.1161109
atom   1   -1.2509154   -3.7738655    2.3845909
atom   1   -0.4274554   -1.2827055   -3.6127391
atom   1    1.3094346   -1.5069855   -3.9918391
atom   1    0.4183646   -2.7861955   -3.1082891
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  26  28
bond  28  29
bond  28  30
bond  30  31
bond  30  32
bond  32  33
bond  23  34
bond  32  34
bond  34  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  13  46
bond  13  47
bond  13  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  25  54
bond  25  55
bond  25  56
bond  29  57
bond  29  58
bond  29  59
bond  31  60
bond  31  61
bond  31  62
bond  36  63
bond  36  64
bond  36  65
