atom   6   -2.3259545   -3.5552268   -1.1075430
atom   8   -1.8636645   -2.2999668   -1.6044930
atom   6   -1.4776645   -1.2663668   -0.7921230
atom   6   -2.4708445   -0.6810668    0.1485670
atom   8   -3.5114245   -1.2713968    0.4226770
atom   6   -2.1341045    0.6238032    0.7792470
atom   6   -2.9079845    1.0184832    1.9985170
atom   6   -1.2215945    1.4480032    0.2002770
atom   6   -0.9586945    2.8245832    0.7294370
atom   6   -0.4995545    1.0528532   -1.0430430
atom   8    0.1395355    1.8912532   -1.6832930
atom   6   -0.6029445   -0.3534968   -1.4756830
atom   8   -0.1654545   -0.7947168   -2.6551030
atom   6    0.7443355   -0.0789768   -3.5028530
atom   6    1.3715955   -0.5789068    0.2085270
atom   6    2.1649155    0.6117432    0.3973970
atom   6    1.9494155    1.4387932    1.5188970
atom   6    2.6944855    2.6040032    1.6836870
atom   6    3.6624255    2.9646932    0.7390670
atom   6    3.8831655    2.1464432   -0.3743530
atom   6    3.1427855    0.9787932   -0.5507030
atom   8    0.4379255   -0.9231268    1.1421470
atom   6   -0.1704945   -2.0478768    0.7159970
atom   6   -0.8731945   -2.8312268    1.7649870
atom   8    0.6632955   -2.6801168   -0.1543130
atom   6    1.6114355   -1.7395168   -0.6050930
atom   8    2.3773155   -1.9983268   -1.5082130
atom   1   -1.4762645   -4.1914768   -0.8153130
atom   1   -2.8456645   -4.0340568   -1.9486630
atom   1   -3.0258845   -3.4410868   -0.2720630
atom   1   -2.2240445    1.2065432    2.8426470
atom   1   -3.6198045    0.2350932    2.2846570
atom   1   -3.4653945    1.9542732    1.8284470
atom   1   -0.0835445    3.2756432    0.2494470
atom   1   -1.8297145    3.4765932    0.5412170
atom   1   -0.8042945    2.8067732    1.8179870
atom   1    1.6148855    0.2794032   -2.9454530
atom   1    1.0569355   -0.8109668   -4.2582530
atom   1    0.2384855    0.7657532   -3.9883530
atom   1    1.1947655    1.1620732    2.2554570
atom   1    2.5171055    3.2372132    2.5558070
atom   1    4.2427555    3.8805632    0.8707370
atom   1    4.6376955    2.4210232   -1.1147830
atom   1    3.3186855    0.3421332   -1.4174830
atom   1   -1.5481745   -2.1715568    2.3252270
atom   1   -1.4417845   -3.6616668    1.3388970
atom   1   -0.1158045   -3.2354068    2.4572170
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  23  25
bond  15  26
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   7  31
bond   7  32
bond   7  33
bond   9  34
bond   9  35
bond   9  36
bond  14  37
bond  14  38
bond  14  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  24  45
bond  24  46
bond  24  47
