atom   6    1.1991940    0.4952306    3.7227040
atom   7    1.3389940   -0.1105194    2.4131440
atom   6    0.4200540   -0.9780494    1.9371040
atom   8   -0.5038460   -1.3938294    2.6561640
atom   6    0.5088240   -1.4257394    0.5281840
atom   6    1.4108940   -1.2932794   -0.4775160
atom   6    2.7466840   -0.7008194   -0.5808360
atom   6    3.1182940   -0.0188094   -1.7571960
atom   6    4.3937240    0.5310706   -1.8849860
atom   6    5.3298040    0.3907606   -0.8544360
atom   6    4.9827740   -0.3112594    0.3038140
atom   6    3.7043640   -0.8553994    0.4403540
atom   6    0.7557740   -2.0266294   -1.6672660
atom   8    0.1078940   -3.1140794   -0.9636860
atom   6   -0.6418460   -2.2398894   -0.0785360
atom   6   -1.4028860   -1.3978994   -1.1313860
atom   6   -0.4747060   -1.2411594   -2.1652160
atom   7   -0.1450960    0.8662606   -2.2876060
atom   7   -0.5343560    1.2761506   -1.0990660
atom   6    0.5012140    1.9158206   -0.2783760
atom   6   -1.7425260    0.8442906   -0.5870660
atom   6   -2.0182460    1.0345006    0.8708640
atom   8   -1.5844560    1.9372106    1.5626540
atom   8   -2.8043760    0.0698206    1.3462640
atom   6   -3.2383660    0.1996806    2.7076840
atom   6   -2.9067160    0.8470406   -1.5087360
atom   8   -2.8316260    0.9045706   -2.7299360
atom   8   -4.0797360    0.7911206   -0.8771260
atom   6   -5.2553160    0.7459306   -1.6993460
atom   1    2.1065540    1.0704706    3.9454540
atom   1    1.0656440   -0.2739994    4.4972140
atom   1    0.3294340    1.1732906    3.7575740
atom   1    2.0485740    0.2544406    1.7875940
atom   1    2.3847240    0.1087106   -2.5540460
atom   1    4.6598940    1.0715006   -2.7963860
atom   1    6.3297640    0.8180006   -0.9587060
atom   1    5.7142240   -0.4459194    1.1039540
atom   1    3.4537640   -1.4300394    1.3329140
atom   1    1.4436040   -2.3878794   -2.4382660
atom   1   -1.2590660   -2.7972094    0.6301240
atom   1   -2.4723860   -1.5482794   -1.2640060
atom   1   -0.7243560   -1.2508994   -3.2248360
atom   1   -0.9873860    0.7803106   -2.8602960
atom   1    0.6471940    1.4138106    0.6784540
atom   1    1.4227740    1.8929006   -0.8645560
atom   1    0.2124240    2.9572406   -0.0854760
atom   1   -3.7691560    1.1518606    2.8504240
atom   1   -3.9159960   -0.6433594    2.8848140
atom   1   -2.3793060    0.1420906    3.3883240
atom   1   -6.0999460    0.6672406   -1.0054560
atom   1   -5.2249360   -0.1285294   -2.3647160
atom   1   -5.3404260    1.6621506   -2.3007160
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  21  26
bond  26  27
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  20  44
bond  20  45
bond  20  46
bond  25  47
bond  25  48
bond  25  49
bond  29  50
bond  29  51
bond  29  52
