atom   6    2.2746769   -0.3840110   -3.5301309
atom   7    2.3731369    0.3273090   -2.2707109
atom   6    2.8605069   -0.2866610   -1.1654709
atom   8    3.4608069   -1.3696410   -1.2305209
atom   6    2.6287169    0.3946690    0.1410091
atom   6    3.3396969    0.0308590    1.3828191
atom   6    4.5995669   -0.5943410    1.3710991
atom   6    5.2287369   -0.9374210    2.5693191
atom   6    4.6188769   -0.6623510    3.7966491
atom   6    3.3710069   -0.0281910    3.8179891
atom   6    2.7400169    0.3182990    2.6248191
atom   7    1.8643969    1.4607590    0.1532391
atom   6    0.7816869    1.9984990    0.1695491
atom   6   -0.5715131    0.0885490    0.0538091
atom   6    0.1778369   -0.8815010    0.1712791
atom   6    0.3972469   -2.3372210    0.1111091
atom   6    1.5562369   -2.7523310    0.9566491
atom   7    2.3965369   -3.1393810    1.6552191
atom   8    0.6441969   -2.6386610   -1.2575009
atom   6    1.0408969   -3.9667510   -1.5714609
atom   6   -0.8438131   -3.0861110    0.6749091
atom   6   -2.1501431   -2.8856910   -0.1020909
atom   6   -2.9929131   -1.6186110    0.1675991
atom   6   -2.7955331   -0.4250910   -0.7852209
atom   6   -1.8717831    0.7275090   -0.2669009
atom   6   -2.4921031    1.3751990    0.9773791
atom   6   -1.7812031    1.4986490    2.1791091
atom   6   -2.3686231    2.0822690    3.3071191
atom   6   -3.6830131    2.5498990    3.2541491
atom   6   -4.4064531    2.4245890    2.0631091
atom   6   -3.8173031    1.8413090    0.9399091
atom   6   -1.6391031    1.7315790   -1.4195709
atom   6   -2.0235531    3.0765890   -1.3656409
atom   6   -1.7358031    3.9475090   -2.4243709
atom   6   -1.0556831    3.4897190   -3.5538309
atom   6   -0.6655031    2.1470090   -3.6189109
atom   6   -0.9571331    1.2811890   -2.5647609
atom   1    3.2432269   -0.8311810   -3.7937109
atom   1    1.5261469   -1.1934210   -3.4863109
atom   1    1.9872869    0.3230190   -4.3182709
atom   1    1.7687669    1.1331590   -2.1522109
atom   1    5.0800169   -0.8208610    0.4212691
atom   1    6.2068069   -1.4239710    2.5417691
atom   1    5.1131169   -0.9368210    4.7315091
atom   1    2.8839469    0.1929790    4.7707291
atom   1    1.7618269    0.8033990    2.6509291
atom   1    0.5059369    3.0492990    0.0325991
atom   1    0.2435869   -4.6992210   -1.3644409
atom   1    1.9524169   -4.2591010   -1.0229009
atom   1    1.2605469   -3.9732110   -2.6472709
atom   1   -0.9642831   -2.7769110    1.7248191
atom   1   -0.5955231   -4.1585810    0.6915191
atom   1   -2.7752031   -3.7550510    0.1556891
atom   1   -1.9484331   -2.9770110   -1.1820909
atom   1   -2.8628031   -1.2982410    1.2148391
atom   1   -4.0489831   -1.9183810    0.0840991
atom   1   -3.7678731    0.0276290   -1.0262809
atom   1   -2.3844731   -0.7862210   -1.7387309
atom   1   -0.7575031    1.1281890    2.2406791
atom   1   -1.7924931    2.1649690    4.2319191
atom   1   -4.1440131    3.0044890    4.1342091
atom   1   -5.4376931    2.7814990    2.0074491
atom   1   -4.3982031    1.7559090    0.0201591
atom   1   -2.5359731    3.4665490   -0.4870709
atom   1   -2.0422531    4.9941290   -2.3554109
atom   1   -0.8267531    4.1717890   -4.3759309
atom   1   -0.1272031    1.7708090   -4.4922309
atom   1   -0.6275731    0.2423790   -2.6220709
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  14  25
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  25  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   7  42
bond   8  43
bond   9  44
bond  10  45
bond  11  46
bond  13  47
bond  20  48
bond  20  49
bond  20  50
bond  21  51
bond  21  52
bond  22  53
bond  22  54
bond  23  55
bond  23  56
bond  24  57
bond  24  58
bond  27  59
bond  28  60
bond  29  61
bond  30  62
bond  31  63
bond  33  64
bond  34  65
bond  35  66
bond  36  67
bond  37  68
