atom   6    2.2776244    1.9257390   -3.1615128
atom   7    2.2303844    1.3943390   -1.8141928
atom   6    1.0733044    1.3274390   -1.1343728
atom   8    0.0307844    1.8109190   -1.6138428
atom   6    1.1112744    0.6712190    0.2104072
atom   6    2.3666244    0.1000990    0.7548172
atom   6    3.1078844   -0.8455210    0.0170972
atom   6    4.2672344   -1.4140710    0.5453672
atom   6    4.7117944   -1.0565210    1.8216572
atom   6    3.9857244   -0.1212510    2.5643172
atom   6    2.8286944    0.4544290    2.0372772
atom   7    0.1886444    1.0520990    1.1267172
atom   6   -1.1006156    1.3578090    0.9092472
atom   6   -1.9641056    1.3819290    2.0899672
atom   6   -3.3957356    1.7783290    1.8712172
atom   8   -1.5344156    1.0196690    3.1893972
atom   6   -1.5670256   -0.7441410   -0.0667028
atom   6   -2.7358956   -0.3563910   -0.8845928
atom   8   -3.8617856   -0.8151410   -0.6062828
atom   7   -2.5323056    0.4907390   -1.9074928
atom   6   -3.6172656    0.9263790   -2.7613228
atom   6   -1.8075556   -1.5944110    1.2085172
atom   6   -2.0301756   -3.0399310    0.7388972
atom   6   -0.8318656   -3.4569710    0.3147072
atom   6    0.1054944   -2.2550010    0.5373972
atom   8   -0.4609256   -1.6729510    1.7176972
atom   6   -0.3014456   -1.1712410   -0.4929728
atom  35    0.1720444   -1.5180810   -2.3124328
atom   1    2.0162944    2.9956590   -3.1821928
atom   1    3.2941944    1.8010990   -3.5533728
atom   1    1.5723444    1.3915390   -3.8168528
atom   1    3.0829044    1.0378690   -1.3975328
atom   1    2.7608844   -1.1612510   -0.9671928
atom   1    4.8193844   -2.1503310   -0.0429628
atom   1    5.6190044   -1.5032410    2.2343672
atom   1    4.3264844    0.1738790    3.5593372
atom   1    2.2945544    1.2030990    2.6255772
atom   1    0.3290844    0.6776590    2.0708072
atom   1   -1.3788456    1.8561890   -0.0093128
atom   1   -3.9124856    1.8810890    2.8340972
atom   1   -3.4587856    2.7156590    1.2974072
atom   1   -3.8970756    0.9988790    1.2717072
atom   1   -1.6072456    0.9162290   -2.0011428
atom   1   -4.1378056    0.0665490   -3.2112428
atom   1   -4.3642156    1.5175190   -2.2046828
atom   1   -3.2068956    1.5496790   -3.5658628
atom   1   -2.5023656   -1.1972710    1.9530672
atom   1   -2.9947656   -3.5445610    0.7106272
atom   1   -0.5459156   -4.3987210   -0.1519628
atom   1    1.1748744   -2.4567310    0.6483372
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  17  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  15  40
bond  15  41
bond  15  42
bond  20  43
bond  21  44
bond  21  45
bond  21  46
bond  22  47
bond  23  48
bond  24  49
bond  25  50
