atom   6    2.4553916   -3.0638886   -0.1843145
atom   7    1.4751016   -2.0282986    0.0652955
atom   6    1.5656016   -1.2009386    1.1287855
atom   8    2.5109516   -1.2999086    1.9382855
atom   6    0.5201716   -0.1928786    1.3699255
atom   6    0.4973016    0.4085514    2.7992855
atom   6   -0.3302784   -0.5716786    3.6518855
atom   6   -1.5891184   -0.4151786    3.2266955
atom   6   -1.5000584    0.6588914    2.1266155
atom   8   -0.4430684    1.4808414    2.6334455
atom   6   -0.7774984    0.0104414    0.8961455
atom   6   -1.5543784   -0.6612086   -0.1638745
atom   6   -1.0321984   -0.8827786   -1.4550445
atom   6   -1.8134184   -1.4645486   -2.4531945
atom   6   -3.1408584   -1.8217586   -2.1946745
atom   6   -3.6781284   -1.5891686   -0.9256545
atom   6   -2.8966084   -1.0120086    0.0780755
atom   6   -0.5715084    1.9658714   -0.2340945
atom   6   -1.8456784    2.5087914   -0.6929945
atom   8   -2.5261884    3.2415014   -0.0017545
atom   8   -2.1977484    1.9814614   -1.8581245
atom   6   -3.5597284    2.1773114   -2.2826945
atom   7    0.6136716    2.1848014   -0.2209945
atom   6    1.8155516    1.7644214    0.1085255
atom   6    2.5743716    2.3936214    1.2331455
atom   6    2.4779716    0.9290614   -0.9136845
atom   8    1.9731116    0.5966314   -1.9745045
atom   8    3.7022916    0.5567914   -0.5269645
atom   6    4.4497916   -0.2526186   -1.4460945
atom   1    2.3638216   -3.4000186   -1.2252845
atom   1    2.3152716   -3.9359186    0.4783155
atom   1    3.4712816   -2.6790986   -0.0209045
atom   1    0.6711216   -1.9618086   -0.5469245
atom   1    1.4509116    0.7508814    3.2068155
atom   1    0.0798916   -1.2755586    4.3753355
atom   1   -2.4942284   -0.9506386    3.5110655
atom   1   -2.4024484    1.2368714    1.9039155
atom   1   -0.0271084   -0.5343286   -1.6978745
atom   1   -1.3873484   -1.6183386   -3.4473345
atom   1   -3.7553184   -2.2674286   -2.9801245
atom   1   -4.7163984   -1.8541786   -0.7127545
atom   1   -3.3412484   -0.8361486    1.0584655
atom   1   -3.7484684    3.2406114   -2.4856345
atom   1   -3.6702984    1.5856314   -3.1977945
atom   1   -4.2480884    1.8148414   -1.5064345
atom   1    1.8864416    2.8896614    1.9287455
atom   1    3.3022816    3.1334014    0.8592955
atom   1    3.1350416    1.6150414    1.7690855
atom   1    4.7106816    0.3341914   -2.3391945
atom   1    5.3578816   -0.5540886   -0.9119845
atom   1    3.8715116   -1.1357086   -1.7462445
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   6  34
bond   7  35
bond   8  36
bond   9  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  22  43
bond  22  44
bond  22  45
bond  25  46
bond  25  47
bond  25  48
bond  29  49
bond  29  50
bond  29  51
